FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.5114,
CPI,0.3488,
DP MFLOP/s,4.3120,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3120,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.870938,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079248000
CPU_CLK_UNHALTED_CORE,FIXC1,3283453000
CPU_CLK_UNHALTED_REF,FIXC2,2952324000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8709,
Runtime unhalted [s],0.9635,
Clock [MHz],3790.2116,
CPI,0.5401,
DP MFLOP/s,8297.9057,
AVX DP MFLOP/s,8215.2529,
Packed MUOPS/s,2053.8132,
Scalar MUOPS/s,82.6528,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.383097,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479867000
CPU_CLK_UNHALTED_CORE,FIXC1,1329421000
CPU_CLK_UNHALTED_REF,FIXC2,1195231000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,308244700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75693090
TABLE,Region n_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3831,
Runtime unhalted [s],0.3901,
Clock [MHz],3790.5947,
CPI,0.8983,
DP MFLOP/s,1594.9413,
AVX DP MFLOP/s,790.3284,
Packed MUOPS/s,197.5821,
Scalar MUOPS/s,804.6129,
Vectorization ratio,19.7149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1246318
CPU_CLK_UNHALTED_CORE,FIXC1,760761
CPU_CLK_UNHALTED_REF,FIXC2,686854
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.6829,
CPI,0.6104,
DP MFLOP/s,3761.9630,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3761.9630,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522160500
CPU_CLK_UNHALTED_CORE,FIXC1,181778700
CPU_CLK_UNHALTED_REF,FIXC2,163427500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0483,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.6573,
CPI,0.3481,
DP MFLOP/s,4.3544,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3544,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.302818,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955169900
CPU_CLK_UNHALTED_CORE,FIXC1,1145161000
CPU_CLK_UNHALTED_REF,FIXC2,1029570000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,307606100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75632400
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3028,
Runtime unhalted [s],0.3360,
Clock [MHz],3790.5946,
CPI,1.1989,
DP MFLOP/s,2014.8601,
AVX DP MFLOP/s,999.0479,
Packed MUOPS/s,249.7620,
Scalar MUOPS/s,1015.8121,
Vectorization ratio,19.7351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.096122,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338190000
CPU_CLK_UNHALTED_CORE,FIXC1,19096710000
CPU_CLK_UNHALTED_REF,FIXC2,17170280000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.0961,
Runtime unhalted [s],5.6035,
Clock [MHz],3790.3372,
CPI,0.6739,
DP MFLOP/s,6555.9142,
AVX DP MFLOP/s,6516.4657,
Packed MUOPS/s,1629.1164,
Scalar MUOPS/s,39.4485,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1941740
CPU_CLK_UNHALTED_CORE,FIXC1,1001400
CPU_CLK_UNHALTED_REF,FIXC2,900422
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.1654,
CPI,0.5157,
DP MFLOP/s,3882.2594,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3882.2594,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.135991,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450154000
CPU_CLK_UNHALTED_CORE,FIXC1,504973600
CPU_CLK_UNHALTED_REF,FIXC2,454181200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1360,
Runtime unhalted [s],0.1482,
Clock [MHz],3789.1011,
CPI,0.3482,
DP MFLOP/s,2.5748,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5748,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.924824,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,18588160000
CPU_CLK_UNHALTED_REF,FIXC2,16712880000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,199975500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302075000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.9248,
Runtime unhalted [s],5.4543,
Clock [MHz],3790.3715,
CPI,0.6914,
DP MFLOP/s,6783.6486,
AVX DP MFLOP/s,6743.0430,
Packed MUOPS/s,1685.7608,
Scalar MUOPS/s,40.6056,
Vectorization ratio,97.6479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.038326,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060804000
CPU_CLK_UNHALTED_CORE,FIXC1,3801395000
CPU_CLK_UNHALTED_REF,FIXC2,3417973000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,852135500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210755400
TABLE,Region n_newtonGS_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0383,
Runtime unhalted [s],1.1154,
Clock [MHz],3790.2778,
CPI,0.9361,
DP MFLOP/s,1632.5866,
AVX DP MFLOP/s,811.9045,
Packed MUOPS/s,202.9761,
Scalar MUOPS/s,820.6820,
Vectorization ratio,19.8285,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1940082
CPU_CLK_UNHALTED_CORE,FIXC1,963679
CPU_CLK_UNHALTED_REF,FIXC2,867194
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.1526,
CPI,0.4967,
DP MFLOP/s,4094.0862,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4094.0862,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.133508,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450145000
CPU_CLK_UNHALTED_CORE,FIXC1,503091100
CPU_CLK_UNHALTED_REF,FIXC2,452322100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1476,
Clock [MHz],3790.4912,
CPI,0.3469,
DP MFLOP/s,2.6227,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.6227,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.872242,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607071000
CPU_CLK_UNHALTED_CORE,FIXC1,3295227000
CPU_CLK_UNHALTED_REF,FIXC2,2962881000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,851076500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210654000
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8722,
Runtime unhalted [s],0.9669,
Clock [MHz],3790.2495,
CPI,1.2640,
DP MFLOP/s,1941.7695,
AVX DP MFLOP/s,966.0349,
Packed MUOPS/s,241.5087,
Scalar MUOPS/s,975.7346,
Vectorization ratio,19.8406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.828664,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343720000
CPU_CLK_UNHALTED_CORE,FIXC1,21858440000
CPU_CLK_UNHALTED_REF,FIXC2,19654150000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210771000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915176000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.8287,
Runtime unhalted [s],6.4139,
Clock [MHz],3790.1951,
CPI,0.7204,
DP MFLOP/s,6154.3220,
AVX DP MFLOP/s,6118.1609,
Packed MUOPS/s,1529.5402,
Scalar MUOPS/s,36.1611,
Vectorization ratio,97.6904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1991696
CPU_CLK_UNHALTED_CORE,FIXC1,1015897
CPU_CLK_UNHALTED_REF,FIXC2,915048
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.5761,
CPI,0.5101,
DP MFLOP/s,3626.2797,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3626.2797,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.142544,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520590000
CPU_CLK_UNHALTED_CORE,FIXC1,529296700
CPU_CLK_UNHALTED_REF,FIXC2,476081300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1425,
Runtime unhalted [s],0.1553,
Clock [MHz],3788.9139,
CPI,0.3481,
DP MFLOP/s,2.5154,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5154,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.651533,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819450000
CPU_CLK_UNHALTED_CORE,FIXC1,21325570000
CPU_CLK_UNHALTED_REF,FIXC2,19174840000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,209690100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915072000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.6515,
Runtime unhalted [s],6.2575,
Clock [MHz],3790.2300,
CPI,0.7400,
DP MFLOP/s,6346.9466,
AVX DP MFLOP/s,6309.8434,
Packed MUOPS/s,1577.4608,
Scalar MUOPS/s,37.1032,
Vectorization ratio,97.7020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.091343,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256235000
CPU_CLK_UNHALTED_CORE,FIXC1,4004486000
CPU_CLK_UNHALTED_REF,FIXC2,3600246000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,893374500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,221011400
TABLE,Region n_newtonGS_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0913,
Runtime unhalted [s],1.1750,
Clock [MHz],3790.6289,
CPI,0.9409,
DP MFLOP/s,1628.6540,
AVX DP MFLOP/s,810.0529,
Packed MUOPS/s,202.5132,
Scalar MUOPS/s,818.6010,
Vectorization ratio,19.8326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000149,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1986575
CPU_CLK_UNHALTED_CORE,FIXC1,979115
CPU_CLK_UNHALTED_REF,FIXC2,879832
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.5439,
CPI,0.4929,
DP MFLOP/s,3781.0502,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3781.0502,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.140321,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520576000
CPU_CLK_UNHALTED_CORE,FIXC1,527757800
CPU_CLK_UNHALTED_REF,FIXC2,474590300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1403,
Runtime unhalted [s],0.1549,
Clock [MHz],3789.7667,
CPI,0.3471,
DP MFLOP/s,2.5552,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5552,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.918289,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732009000
CPU_CLK_UNHALTED_CORE,FIXC1,3473577000
CPU_CLK_UNHALTED_REF,FIXC2,3122823000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,892293600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,220907500
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9183,
Runtime unhalted [s],1.0192,
Clock [MHz],3790.7595,
CPI,1.2714,
DP MFLOP/s,1933.9476,
AVX DP MFLOP/s,962.2566,
Packed MUOPS/s,240.5641,
Scalar MUOPS/s,971.6911,
Vectorization ratio,19.8443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],64.044470,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337600000
CPU_CLK_UNHALTED_CORE,FIXC1,241044100000
CPU_CLK_UNHALTED_REF,FIXC2,216903800000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,802060500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66541850000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],64.0445,
Runtime unhalted [s],70.7294,
Clock [MHz],3787.2678,
CPI,1.1299,
DP MFLOP/s,4168.5014,
AVX DP MFLOP/s,4155.9779,
Packed MUOPS/s,1038.9945,
Scalar MUOPS/s,12.5235,
Vectorization ratio,98.8090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3692100
CPU_CLK_UNHALTED_CORE,FIXC1,1480350
CPU_CLK_UNHALTED_REF,FIXC2,1333238
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.0198,
CPI,0.4010,
DP MFLOP/s,4135.6292,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4135.6292,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.542290,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800104000
CPU_CLK_UNHALTED_CORE,FIXC1,2010389000
CPU_CLK_UNHALTED_REF,FIXC2,1809658000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5423,
Runtime unhalted [s],0.5899,
Clock [MHz],3785.9970,
CPI,0.3466,
DP MFLOP/s,1.2911,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2911,
Vectorization ratio,0,
