CPU_CLK_UNHALTED_REF,FIXC2,2332208
L2_TRANS_ALL_REQUESTS,PMC0,167378
L2_RQSTS_MISS,PMC1,40501
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.8618,
CPI,0.4241,
L2 request rate,0.0273,
L2 miss rate,0.0066,
L2 miss ratio,0.2420,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002892,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11252510
CPU_CLK_UNHALTED_REF,FIXC2,10119770
L2_TRANS_ALL_REQUESTS,PMC0,627428
L2_RQSTS_MISS,PMC1,38081
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.4238,
CPI,0.7540,
L2 request rate,0.0420,
L2 miss rate,0.0026,
L2 miss ratio,0.0607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034326,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25748920
CPU_CLK_UNHALTED_REF,FIXC2,23146000
L2_TRANS_ALL_REQUESTS,PMC0,5882855
L2_RQSTS_MISS,PMC1,270532
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0343,
Runtime unhalted [s],0.0076,
Clock [MHz],3791.2069,
CPI,0.4279,
L2 request rate,0.0978,
L2 miss rate,0.0045,
L2 miss ratio,0.0460,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363615
CPU_CLK_UNHALTED_CORE,FIXC1,488647
CPU_CLK_UNHALTED_REF,FIXC2,439206
L2_TRANS_ALL_REQUESTS,PMC0,73287
L2_RQSTS_MISS,PMC1,18574
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.787805e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.5902,
CPI,1.3439,
L2 request rate,0.2016,
L2 miss rate,0.0511,
L2 miss ratio,0.2534,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001397,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5638062
CPU_CLK_UNHALTED_REF,FIXC2,5067696
L2_TRANS_ALL_REQUESTS,PMC0,326779
L2_RQSTS_MISS,PMC1,83425
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.5231,
CPI,0.3840,
L2 request rate,0.0223,
L2 miss rate,0.0057,
L2 miss ratio,0.2553,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004714,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18270580
CPU_CLK_UNHALTED_REF,FIXC2,16425990
L2_TRANS_ALL_REQUESTS,PMC0,5225546
L2_RQSTS_MISS,PMC1,96398
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3790.6632,
CPI,0.4124,
L2 request rate,0.1180,
L2 miss rate,0.0022,
L2 miss ratio,0.0184,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036179,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33545340
CPU_CLK_UNHALTED_REF,FIXC2,30160940
L2_TRANS_ALL_REQUESTS,PMC0,2933748
L2_RQSTS_MISS,PMC1,267224
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.3712,
CPI,0.6953,
L2 request rate,0.0608,
L2 miss rate,0.0055,
L2 miss ratio,0.0911,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,481325
CPU_CLK_UNHALTED_REF,FIXC2,429834
L2_TRANS_ALL_REQUESTS,PMC0,73182
L2_RQSTS_MISS,PMC1,18431
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.760164e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3816.2083,
CPI,1.3377,
L2 request rate,0.2034,
L2 miss rate,0.0512,
L2 miss ratio,0.2519,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001366,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5618944
CPU_CLK_UNHALTED_REF,FIXC2,5052644
L2_TRANS_ALL_REQUESTS,PMC0,331463
L2_RQSTS_MISS,PMC1,85539
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.9233,
CPI,0.3828,
L2 request rate,0.0226,
L2 miss rate,0.0058,
L2 miss ratio,0.2581,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006807,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26095140
CPU_CLK_UNHALTED_REF,FIXC2,23463940
L2_TRANS_ALL_REQUESTS,PMC0,2275265
L2_RQSTS_MISS,PMC1,90537
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.1213,
CPI,0.8056,
L2 request rate,0.0702,
L2 miss rate,0.0028,
L2 miss ratio,0.0398,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040022,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,47164150
CPU_CLK_UNHALTED_REF,FIXC2,42405890
L2_TRANS_ALL_REQUESTS,PMC0,14699420
L2_RQSTS_MISS,PMC1,605469
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0138,
Clock [MHz],3790.3581,
CPI,0.4325,
L2 request rate,0.1348,
L2 miss rate,0.0056,
L2 miss ratio,0.0412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,488402
CPU_CLK_UNHALTED_REF,FIXC2,434094
L2_TRANS_ALL_REQUESTS,PMC0,75211
L2_RQSTS_MISS,PMC1,18517
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.132702e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3834.3175,
CPI,1.1774,
L2 request rate,0.1813,
L2 miss rate,0.0446,
L2 miss ratio,0.2462,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8880408
CPU_CLK_UNHALTED_REF,FIXC2,7983240
L2_TRANS_ALL_REQUESTS,PMC0,508525
L2_RQSTS_MISS,PMC1,130323
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.9508,
CPI,0.3709,
L2 request rate,0.0212,
L2 miss rate,0.0054,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009582,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36449610
CPU_CLK_UNHALTED_REF,FIXC2,32783970
L2_TRANS_ALL_REQUESTS,PMC0,13864990
L2_RQSTS_MISS,PMC1,386847
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0107,
Clock [MHz],3789.0101,
CPI,0.4348,
L2 request rate,0.1654,
L2 miss rate,0.0046,
L2 miss ratio,0.0279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040639,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75717990
CPU_CLK_UNHALTED_CORE,FIXC1,53798800
CPU_CLK_UNHALTED_REF,FIXC2,48372580
L2_TRANS_ALL_REQUESTS,PMC0,4739579
L2_RQSTS_MISS,PMC1,591426
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0406,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.2491,
CPI,0.7105,
L2 request rate,0.0626,
L2 miss rate,0.0078,
L2 miss ratio,0.1248,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,491087
CPU_CLK_UNHALTED_REF,FIXC2,442614
L2_TRANS_ALL_REQUESTS,PMC0,74933
L2_RQSTS_MISS,PMC1,19248
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.109697e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.1831,
CPI,1.1960,
L2 request rate,0.1825,
L2 miss rate,0.0469,
L2 miss ratio,0.2569,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002236,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937020
CPU_CLK_UNHALTED_CORE,FIXC1,8860719
CPU_CLK_UNHALTED_REF,FIXC2,7967478
L2_TRANS_ALL_REQUESTS,PMC0,526977
L2_RQSTS_MISS,PMC1,144428
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.0288,
CPI,0.3702,
L2 request rate,0.0220,
L2 miss rate,0.0060,
L2 miss ratio,0.2741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011404,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529500
CPU_CLK_UNHALTED_CORE,FIXC1,43126830
CPU_CLK_UNHALTED_REF,FIXC2,38773810
L2_TRANS_ALL_REQUESTS,PMC0,3899467
L2_RQSTS_MISS,PMC1,361627
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.5609,
CPI,0.8535,
L2 request rate,0.0772,
L2 miss rate,0.0072,
L2 miss ratio,0.0927,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.068344,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683200
CPU_CLK_UNHALTED_CORE,FIXC1,153818600
CPU_CLK_UNHALTED_REF,FIXC2,138299600
L2_TRANS_ALL_REQUESTS,PMC0,74604160
L2_RQSTS_MISS,PMC1,12843960
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0683,
Runtime unhalted [s],0.0451,
Clock [MHz],3790.3765,
CPI,0.4582,
L2 request rate,0.2222,
L2 miss rate,0.0383,
L2 miss ratio,0.1722,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,532037
CPU_CLK_UNHALTED_REF,FIXC2,478256
L2_TRANS_ALL_REQUESTS,PMC0,79093
L2_RQSTS_MISS,PMC1,19177
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.171089e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.1924,
CPI,0.9876,
L2 request rate,0.1468,
L2 miss rate,0.0356,
L2 miss ratio,0.2425,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005439,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20842540
CPU_CLK_UNHALTED_REF,FIXC2,18739310
L2_TRANS_ALL_REQUESTS,PMC0,1238052
L2_RQSTS_MISS,PMC1,321899
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.4560,
CPI,0.3582,
L2 request rate,0.0213,
L2 miss rate,0.0055,
L2 miss ratio,0.2600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034860,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,130999600
CPU_CLK_UNHALTED_REF,FIXC2,117783600
L2_TRANS_ALL_REQUESTS,PMC0,73009720
L2_RQSTS_MISS,PMC1,12422370
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0349,
Runtime unhalted [s],0.0384,
Clock [MHz],3790.3522,
CPI,0.4746,
L2 request rate,0.2645,
L2 miss rate,0.0450,
L2 miss ratio,0.1701,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063757,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135802500
CPU_CLK_UNHALTED_REF,FIXC2,122081800
L2_TRANS_ALL_REQUESTS,PMC0,14614410
L2_RQSTS_MISS,PMC1,4919968
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0638,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.9779,
CPI,0.7757,
L2 request rate,0.0835,
L2 miss rate,0.0281,
L2 miss ratio,0.3367,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,538918
CPU_CLK_UNHALTED_REF,FIXC2,482374
L2_TRANS_ALL_REQUESTS,PMC0,79309
L2_RQSTS_MISS,PMC1,19579
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.055243e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.4413,
CPI,0.9950,
L2 request rate,0.1464,
L2 miss rate,0.0361,
L2 miss ratio,0.2469,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20801940
CPU_CLK_UNHALTED_REF,FIXC2,18698840
L2_TRANS_ALL_REQUESTS,PMC0,1274147
L2_RQSTS_MISS,PMC1,345336
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3791.2602,
CPI,0.3576,
L2 request rate,0.0219,
L2 miss rate,0.0059,
L2 miss ratio,0.2710,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029912,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,112987600
CPU_CLK_UNHALTED_REF,FIXC2,101580600
L2_TRANS_ALL_REQUESTS,PMC0,12989000
L2_RQSTS_MISS,PMC1,4474112
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.6565,
CPI,0.9789,
L2 request rate,0.1125,
L2 miss rate,0.0388,
L2 miss ratio,0.3445,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102450,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,280873400
CPU_CLK_UNHALTED_REF,FIXC2,252524300
L2_TRANS_ALL_REQUESTS,PMC0,162744400
L2_RQSTS_MISS,PMC1,31246720
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1025,
Runtime unhalted [s],0.0824,
Clock [MHz],3790.5467,
CPI,0.4670,
L2 request rate,0.2706,
L2 miss rate,0.0520,
L2 miss ratio,0.1920,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,573509
CPU_CLK_UNHALTED_REF,FIXC2,516738
L2_TRANS_ALL_REQUESTS,PMC0,83473
L2_RQSTS_MISS,PMC1,20876
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.759825e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.3721,
CPI,0.9060,
L2 request rate,0.1319,
L2 miss rate,0.0330,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008556,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32257050
CPU_CLK_UNHALTED_REF,FIXC2,28998250
L2_TRANS_ALL_REQUESTS,PMC0,1959249
L2_RQSTS_MISS,PMC1,514184
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.9432,
CPI,0.3552,
L2 request rate,0.0216,
L2 miss rate,0.0057,
L2 miss ratio,0.2624,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065342,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,246513300
CPU_CLK_UNHALTED_REF,FIXC2,221638600
L2_TRANS_ALL_REQUESTS,PMC0,160408400
L2_RQSTS_MISS,PMC1,30623560
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0653,
Runtime unhalted [s],0.0723,
Clock [MHz],3790.4378,
CPI,0.4843,
L2 request rate,0.3151,
L2 miss rate,0.0602,
L2 miss ratio,0.1909,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085389,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217369400
CPU_CLK_UNHALTED_REF,FIXC2,195443400
L2_TRANS_ALL_REQUESTS,PMC0,24329020
L2_RQSTS_MISS,PMC1,8342641
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0854,
Runtime unhalted [s],0.0638,
Clock [MHz],3790.2845,
CPI,0.8100,
L2 request rate,0.0907,
L2 miss rate,0.0311,
L2 miss ratio,0.3429,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
