L2_RQSTS_MISS,PMC1,32744940
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5411,
Runtime unhalted [s],0.5902,
Clock [MHz],3787.5308,
CPI,0.3468,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2485,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],62.862390,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,237535600000
CPU_CLK_UNHALTED_REF,FIXC2,213583500000
L2_TRANS_ALL_REQUESTS,PMC0,123282700000
L2_RQSTS_MISS,PMC1,25927270000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],62.8624,
Runtime unhalted [s],69.7000,
Clock [MHz],3790.1554,
CPI,1.1446,
L2 request rate,0.5940,
L2 miss rate,0.1249,
L2 miss ratio,0.2103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.134655,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15534970000
CPU_CLK_UNHALTED_REF,FIXC2,13968330000
L2_TRANS_ALL_REQUESTS,PMC0,2113379000
L2_RQSTS_MISS,PMC1,621270500
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1347,
Runtime unhalted [s],4.5584,
Clock [MHz],3790.1984,
CPI,0.9651,
L2 request rate,0.1313,
L2 miss rate,0.0386,
L2 miss ratio,0.2940,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000259,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685453
CPU_CLK_UNHALTED_CORE,FIXC1,1416968
CPU_CLK_UNHALTED_REF,FIXC2,1276012
L2_TRANS_ALL_REQUESTS,PMC0,220340
L2_RQSTS_MISS,PMC1,61201
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.4371,
CPI,0.3845,
L2 request rate,0.0598,
L2 miss rate,0.0166,
L2 miss ratio,0.2778,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.531801,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2007207000
CPU_CLK_UNHALTED_REF,FIXC2,1804539000
L2_TRANS_ALL_REQUESTS,PMC0,133622200
L2_RQSTS_MISS,PMC1,33435470
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5318,
Runtime unhalted [s],0.5890,
Clock [MHz],3790.7217,
CPI,0.3461,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2502,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.573772,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13523630000
CPU_CLK_UNHALTED_REF,FIXC2,12160070000
L2_TRANS_ALL_REQUESTS,PMC0,1979103000
L2_RQSTS_MISS,PMC1,587644000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.5738,
Runtime unhalted [s],3.9682,
Clock [MHz],3790.1222,
CPI,1.3142,
L2 request rate,0.1923,
L2 miss rate,0.0571,
L2 miss ratio,0.2969,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.772940,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,267409500000
CPU_CLK_UNHALTED_REF,FIXC2,240435700000
L2_TRANS_ALL_REQUESTS,PMC0,132275200000
L2_RQSTS_MISS,PMC1,26797630000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.7729,
Runtime unhalted [s],78.4659,
Clock [MHz],3790.3027,
CPI,1.1691,
L2 request rate,0.5783,
L2 miss rate,0.1172,
L2 miss ratio,0.2026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3778990
CPU_CLK_UNHALTED_CORE,FIXC1,1512449
CPU_CLK_UNHALTED_REF,FIXC2,1364478
L2_TRANS_ALL_REQUESTS,PMC0,228046
L2_RQSTS_MISS,PMC1,64428
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3777.5499,
CPI,0.4002,
L2 request rate,0.0603,
L2 miss rate,0.0170,
L2 miss ratio,0.2825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.566251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2107874000
CPU_CLK_UNHALTED_REF,FIXC2,1895854000
L2_TRANS_ALL_REQUESTS,PMC0,137722700
L2_RQSTS_MISS,PMC1,34328200
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5663,
Runtime unhalted [s],0.6185,
Clock [MHz],3789.0974,
CPI,0.3466,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2493,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.175070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645200000
CPU_CLK_UNHALTED_CORE,FIXC1,265296700000
CPU_CLK_UNHALTED_REF,FIXC2,238535500000
L2_TRANS_ALL_REQUESTS,PMC0,132136700000
L2_RQSTS_MISS,PMC1,26763100000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.1751,
Runtime unhalted [s],77.8459,
Clock [MHz],3790.3109,
CPI,1.1916,
L2 request rate,0.5935,
L2 miss rate,0.1202,
L2 miss ratio,0.2025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.336964,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874610000
CPU_CLK_UNHALTED_CORE,FIXC1,16299190000
CPU_CLK_UNHALTED_REF,FIXC2,14654220000
L2_TRANS_ALL_REQUESTS,PMC0,2270962000
L2_RQSTS_MISS,PMC1,658179800
TABLE,Region n_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.3370,
Runtime unhalted [s],4.7827,
Clock [MHz],3790.5247,
CPI,0.9659,
L2 request rate,0.1346,
L2 miss rate,0.0390,
L2 miss ratio,0.2898,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769770
CPU_CLK_UNHALTED_CORE,FIXC1,1457712
CPU_CLK_UNHALTED_REF,FIXC2,1310518
L2_TRANS_ALL_REQUESTS,PMC0,225352
L2_RQSTS_MISS,PMC1,62596
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3790.7466,
CPI,0.3867,
L2 request rate,0.0598,
L2 miss rate,0.0166,
L2 miss ratio,0.2778,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.557378,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081825000
CPU_CLK_UNHALTED_CORE,FIXC1,2102890000
CPU_CLK_UNHALTED_REF,FIXC2,1890600000
L2_TRANS_ALL_REQUESTS,PMC0,140241500
L2_RQSTS_MISS,PMC1,35045950
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5574,
Runtime unhalted [s],0.6171,
Clock [MHz],3790.6432,
CPI,0.3458,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.749818,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14192010000
CPU_CLK_UNHALTED_REF,FIXC2,12759770000
L2_TRANS_ALL_REQUESTS,PMC0,2130050000
L2_RQSTS_MISS,PMC1,622942200
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.7498,
Runtime unhalted [s],4.1644,
Clock [MHz],3790.5050,
CPI,1.3157,
L2 request rate,0.1975,
L2 miss rate,0.0578,
L2 miss ratio,0.2925,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],226.771400,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,857145200000
CPU_CLK_UNHALTED_REF,FIXC2,770674600000
L2_TRANS_ALL_REQUESTS,PMC0,438153600000
L2_RQSTS_MISS,PMC1,85269640000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],226.7714,
Runtime unhalted [s],251.5118,
Clock [MHz],3790.3504,
CPI,1.2158,
L2 request rate,0.6215,
L2 miss rate,0.1209,
L2 miss ratio,0.1946,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000403,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5445906
CPU_CLK_UNHALTED_CORE,FIXC1,1986791
CPU_CLK_UNHALTED_REF,FIXC2,1787354
L2_TRANS_ALL_REQUESTS,PMC0,306023
L2_RQSTS_MISS,PMC1,86157
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.2412,
CPI,0.3648,
L2 request rate,0.0562,
L2 miss rate,0.0158,
L2 miss ratio,0.2815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.212380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4517494000
CPU_CLK_UNHALTED_REF,FIXC2,4062021000
L2_TRANS_ALL_REQUESTS,PMC0,295161800
L2_RQSTS_MISS,PMC1,73631520
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.2124,
Runtime unhalted [s],1.3256,
Clock [MHz],3790.1066,
CPI,0.3462,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2495,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],225.526000,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,852621600000
CPU_CLK_UNHALTED_REF,FIXC2,766607100000
L2_TRANS_ALL_REQUESTS,PMC0,437857500000
L2_RQSTS_MISS,PMC1,85195760000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],225.5260,
Runtime unhalted [s],250.1845,
Clock [MHz],3790.3517,
CPI,1.2322,
L2 request rate,0.6328,
L2 miss rate,0.1231,
L2 miss ratio,0.1946,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.278296,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107850000
CPU_CLK_UNHALTED_CORE,FIXC1,34990440000
CPU_CLK_UNHALTED_REF,FIXC2,31462460000
L2_TRANS_ALL_REQUESTS,PMC0,5445745000
L2_RQSTS_MISS,PMC1,1352398000
TABLE,Region n_newtonGS_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.2783,
Runtime unhalted [s],10.2672,
Clock [MHz],3790.1181,
CPI,0.9691,
L2 request rate,0.1508,
L2 miss rate,0.0375,
L2 miss ratio,0.2483,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5436849
CPU_CLK_UNHALTED_CORE,FIXC1,1914388
CPU_CLK_UNHALTED_REF,FIXC2,1724448
L2_TRANS_ALL_REQUESTS,PMC0,306404
L2_RQSTS_MISS,PMC1,87807
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3783.3443,
CPI,0.3521,
L2 request rate,0.0564,
L2 miss rate,0.0162,
L2 miss ratio,0.2866,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.194359,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4506490000
CPU_CLK_UNHALTED_REF,FIXC2,4052549000
L2_TRANS_ALL_REQUESTS,PMC0,300574500
L2_RQSTS_MISS,PMC1,75081020
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.1944,
Runtime unhalted [s],1.3223,
Clock [MHz],3789.7115,
CPI,0.3453,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],8.054134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048960000
CPU_CLK_UNHALTED_CORE,FIXC1,30478600000
CPU_CLK_UNHALTED_REF,FIXC2,27405100000
L2_TRANS_ALL_REQUESTS,PMC0,5144278000
L2_RQSTS_MISS,PMC1,1277079000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.0541,
Runtime unhalted [s],8.9433,
Clock [MHz],3790.1782,
CPI,1.3223,
L2 request rate,0.2232,
L2 miss rate,0.0554,
L2 miss ratio,0.2483,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],579.323800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2191371000000
CPU_CLK_UNHALTED_REF,FIXC2,1970287000000
L2_TRANS_ALL_REQUESTS,PMC0,1116888000000
L2_RQSTS_MISS,PMC1,209178300000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],579.3238,
Runtime unhalted [s],643.0132,
Clock [MHz],3790.3772,
CPI,1.2353,
L2 request rate,0.6296,
L2 miss rate,0.1179,
L2 miss ratio,0.1873,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000558,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7363174
CPU_CLK_UNHALTED_CORE,FIXC1,2550030
CPU_CLK_UNHALTED_REF,FIXC2,2293300
L2_TRANS_ALL_REQUESTS,PMC0,395218
L2_RQSTS_MISS,PMC1,113336
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3789.4871,
CPI,0.3463,
L2 request rate,0.0537,
L2 miss rate,0.0154,
L2 miss ratio,0.2868,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.253573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8407770000
CPU_CLK_UNHALTED_REF,FIXC2,7559486000
L2_TRANS_ALL_REQUESTS,PMC0,550371100
L2_RQSTS_MISS,PMC1,137396900
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2536,
Runtime unhalted [s],2.4671,
Clock [MHz],3790.3958,
CPI,0.3456,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],577.034800,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2182956000000
CPU_CLK_UNHALTED_REF,FIXC2,1962721000000
L2_TRANS_ALL_REQUESTS,PMC0,1116337000000
L2_RQSTS_MISS,PMC1,209040600000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],577.0348,
Runtime unhalted [s],640.5440,
Clock [MHz],3790.3771,
CPI,1.2477,
L2 request rate,0.6381,
L2 miss rate,0.1195,
L2 miss ratio,0.1873,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],17.392580,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65693640000
CPU_CLK_UNHALTED_REF,FIXC2,59070030000
L2_TRANS_ALL_REQUESTS,PMC0,10282740000
L2_RQSTS_MISS,PMC1,2531454000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],17.3926,
Runtime unhalted [s],19.2765,
Clock [MHz],3790.1129,
CPI,0.9776,
L2 request rate,0.1530,
L2 miss rate,0.0377,
L2 miss ratio,0.2462,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000524,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7354053
CPU_CLK_UNHALTED_CORE,FIXC1,2452994
CPU_CLK_UNHALTED_REF,FIXC2,2203840
L2_TRANS_ALL_REQUESTS,PMC0,393529
L2_RQSTS_MISS,PMC1,111942
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3793.2585,
CPI,0.3336,
L2 request rate,0.0535,
L2 miss rate,0.0152,
L2 miss ratio,0.2845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.221141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8390190000
CPU_CLK_UNHALTED_REF,FIXC2,7544281000
L2_TRANS_ALL_REQUESTS,PMC0,561308400
L2_RQSTS_MISS,PMC1,140237400
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2211,
Runtime unhalted [s],2.4619,
Clock [MHz],3790.0937,
CPI,0.3449,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.141460,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57296800000
CPU_CLK_UNHALTED_REF,FIXC2,51519780000
L2_TRANS_ALL_REQUESTS,PMC0,9720342000
L2_RQSTS_MISS,PMC1,2390935000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1415,
Runtime unhalted [s],16.8126,
Clock [MHz],3790.1149,
CPI,1.3367,
L2 request rate,0.2268,
L2 miss rate,0.0558,
L2 miss ratio,0.2460,
