CPU_CLK_UNHALTED_REF,FIXC2,2318860
L2_TRANS_ALL_REQUESTS,PMC0,168481
L2_RQSTS_MISS,PMC1,42588
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.9761,
CPI,0.4215,
L2 request rate,0.0275,
L2 miss rate,0.0070,
L2 miss ratio,0.2528,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002881,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11169030
CPU_CLK_UNHALTED_REF,FIXC2,10044090
L2_TRANS_ALL_REQUESTS,PMC0,647589
L2_RQSTS_MISS,PMC1,41754
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.6610,
CPI,0.7484,
L2 request rate,0.0434,
L2 miss rate,0.0028,
L2 miss ratio,0.0645,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034739,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25543090
CPU_CLK_UNHALTED_REF,FIXC2,23014220
L2_TRANS_ALL_REQUESTS,PMC0,5837028
L2_RQSTS_MISS,PMC1,255020
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0347,
Runtime unhalted [s],0.0075,
Clock [MHz],3782.4455,
CPI,0.4245,
L2 request rate,0.0970,
L2 miss rate,0.0042,
L2 miss ratio,0.0437,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,456380
CPU_CLK_UNHALTED_REF,FIXC2,413504
L2_TRANS_ALL_REQUESTS,PMC0,73853
L2_RQSTS_MISS,PMC1,20346
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.729469e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3761.3382,
CPI,1.2551,
L2 request rate,0.2031,
L2 miss rate,0.0560,
L2 miss ratio,0.2755,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001387,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5596684
CPU_CLK_UNHALTED_REF,FIXC2,5040574
L2_TRANS_ALL_REQUESTS,PMC0,319725
L2_RQSTS_MISS,PMC1,78438
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3783.9579,
CPI,0.3812,
L2 request rate,0.0218,
L2 miss rate,0.0053,
L2 miss ratio,0.2453,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004804,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18227040
CPU_CLK_UNHALTED_REF,FIXC2,16425710
L2_TRANS_ALL_REQUESTS,PMC0,5195350
L2_RQSTS_MISS,PMC1,83244
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0053,
Clock [MHz],3781.7037,
CPI,0.4115,
L2 request rate,0.1173,
L2 miss rate,0.0019,
L2 miss ratio,0.0160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035957,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33339320
CPU_CLK_UNHALTED_REF,FIXC2,29973640
L2_TRANS_ALL_REQUESTS,PMC0,2789417
L2_RQSTS_MISS,PMC1,252766
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0360,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.6418,
CPI,0.6910,
L2 request rate,0.0578,
L2 miss rate,0.0052,
L2 miss ratio,0.0906,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,449437
CPU_CLK_UNHALTED_REF,FIXC2,405410
L2_TRANS_ALL_REQUESTS,PMC0,74630
L2_RQSTS_MISS,PMC1,20629
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.720256e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.0688,
CPI,1.2491,
L2 request rate,0.2074,
L2 miss rate,0.0573,
L2 miss ratio,0.2764,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001364,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5585775
CPU_CLK_UNHALTED_REF,FIXC2,5021120
L2_TRANS_ALL_REQUESTS,PMC0,328279
L2_RQSTS_MISS,PMC1,82018
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.2143,
CPI,0.3805,
L2 request rate,0.0224,
L2 miss rate,0.0056,
L2 miss ratio,0.2498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006799,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26065940
CPU_CLK_UNHALTED_REF,FIXC2,23433550
L2_TRANS_ALL_REQUESTS,PMC0,2143746
L2_RQSTS_MISS,PMC1,80170
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.7994,
CPI,0.8047,
L2 request rate,0.0662,
L2 miss rate,0.0025,
L2 miss ratio,0.0374,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039780,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,47385370
CPU_CLK_UNHALTED_REF,FIXC2,42600140
L2_TRANS_ALL_REQUESTS,PMC0,13764480
L2_RQSTS_MISS,PMC1,387283
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0398,
Runtime unhalted [s],0.0139,
Clock [MHz],3790.7815,
CPI,0.4346,
L2 request rate,0.1262,
L2 miss rate,0.0036,
L2 miss ratio,0.0281,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,483822
CPU_CLK_UNHALTED_REF,FIXC2,435514
L2_TRANS_ALL_REQUESTS,PMC0,83430
L2_RQSTS_MISS,PMC1,24154
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.029588e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.9859,
CPI,1.1664,
L2 request rate,0.2011,
L2 miss rate,0.0582,
L2 miss ratio,0.2895,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8865196
CPU_CLK_UNHALTED_REF,FIXC2,7968330
L2_TRANS_ALL_REQUESTS,PMC0,509379
L2_RQSTS_MISS,PMC1,132735
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.5478,
CPI,0.3702,
L2 request rate,0.0213,
L2 miss rate,0.0055,
L2 miss ratio,0.2606,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009579,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36746030
CPU_CLK_UNHALTED_REF,FIXC2,33034310
L2_TRANS_ALL_REQUESTS,PMC0,12909580
L2_RQSTS_MISS,PMC1,152175
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0108,
Clock [MHz],3790.8857,
CPI,0.4384,
L2 request rate,0.1540,
L2 miss rate,0.0018,
L2 miss ratio,0.0118,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040677,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718000
CPU_CLK_UNHALTED_CORE,FIXC1,53628490
CPU_CLK_UNHALTED_REF,FIXC2,48230870
L2_TRANS_ALL_REQUESTS,PMC0,4080975
L2_RQSTS_MISS,PMC1,369798
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0407,
Runtime unhalted [s],0.0157,
Clock [MHz],3789.3609,
CPI,0.7083,
L2 request rate,0.0539,
L2 miss rate,0.0049,
L2 miss ratio,0.0906,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,471732
CPU_CLK_UNHALTED_REF,FIXC2,425290
L2_TRANS_ALL_REQUESTS,PMC0,74763
L2_RQSTS_MISS,PMC1,20120
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.986630e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.1207,
CPI,1.1488,
L2 request rate,0.1821,
L2 miss rate,0.0490,
L2 miss ratio,0.2691,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002218,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937000
CPU_CLK_UNHALTED_CORE,FIXC1,8837700
CPU_CLK_UNHALTED_REF,FIXC2,7947598
L2_TRANS_ALL_REQUESTS,PMC0,511440
L2_RQSTS_MISS,PMC1,134140
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.6479,
CPI,0.3692,
L2 request rate,0.0214,
L2 miss rate,0.0056,
L2 miss ratio,0.2623,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011367,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43020300
CPU_CLK_UNHALTED_REF,FIXC2,38693150
L2_TRANS_ALL_REQUESTS,PMC0,3248998
L2_RQSTS_MISS,PMC1,141776
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0126,
Clock [MHz],3789.0894,
CPI,0.8514,
L2 request rate,0.0643,
L2 miss rate,0.0028,
L2 miss ratio,0.0436,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.067026,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683200
CPU_CLK_UNHALTED_CORE,FIXC1,149376900
CPU_CLK_UNHALTED_REF,FIXC2,134291800
L2_TRANS_ALL_REQUESTS,PMC0,66412940
L2_RQSTS_MISS,PMC1,8703616
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0670,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.7876,
CPI,0.4450,
L2 request rate,0.1978,
L2 miss rate,0.0259,
L2 miss ratio,0.1311,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,509051
CPU_CLK_UNHALTED_REF,FIXC2,457240
L2_TRANS_ALL_REQUESTS,PMC0,76632
L2_RQSTS_MISS,PMC1,19265
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.958760e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.1332,
CPI,0.9449,
L2 request rate,0.1423,
L2 miss rate,0.0358,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005571,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182300
CPU_CLK_UNHALTED_CORE,FIXC1,20850970
CPU_CLK_UNHALTED_REF,FIXC2,18752950
L2_TRANS_ALL_REQUESTS,PMC0,1238231
L2_RQSTS_MISS,PMC1,330600
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0056,
Runtime unhalted [s],0.0061,
Clock [MHz],3789.2405,
CPI,0.3584,
L2 request rate,0.0213,
L2 miss rate,0.0057,
L2 miss ratio,0.2670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033427,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,126645900
CPU_CLK_UNHALTED_REF,FIXC2,113848200
L2_TRANS_ALL_REQUESTS,PMC0,64830300
L2_RQSTS_MISS,PMC1,8273457
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0334,
Runtime unhalted [s],0.0372,
Clock [MHz],3791.0583,
CPI,0.4588,
L2 request rate,0.2349,
L2 miss rate,0.0300,
L2 miss ratio,0.1276,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063347,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135748700
CPU_CLK_UNHALTED_REF,FIXC2,122060400
L2_TRANS_ALL_REQUESTS,PMC0,14656780
L2_RQSTS_MISS,PMC1,4699618
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0633,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.1499,
CPI,0.7754,
L2 request rate,0.0837,
L2 miss rate,0.0268,
L2 miss ratio,0.3206,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,511457
CPU_CLK_UNHALTED_REF,FIXC2,459086
L2_TRANS_ALL_REQUESTS,PMC0,79367
L2_RQSTS_MISS,PMC1,21266
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.905004e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.7376,
CPI,0.9443,
L2 request rate,0.1465,
L2 miss rate,0.0393,
L2 miss ratio,0.2679,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005414,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20773030
CPU_CLK_UNHALTED_REF,FIXC2,18675840
L2_TRANS_ALL_REQUESTS,PMC0,1266694
L2_RQSTS_MISS,PMC1,355959
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.6632,
CPI,0.3571,
L2 request rate,0.0218,
L2 miss rate,0.0061,
L2 miss ratio,0.2810,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,113096700
CPU_CLK_UNHALTED_REF,FIXC2,101698400
L2_TRANS_ALL_REQUESTS,PMC0,13040670
L2_RQSTS_MISS,PMC1,4238548
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0332,
Clock [MHz],3789.9311,
CPI,0.9798,
L2 request rate,0.1130,
L2 miss rate,0.0367,
L2 miss ratio,0.3250,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.103026,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,283881300
CPU_CLK_UNHALTED_REF,FIXC2,255223800
L2_TRANS_ALL_REQUESTS,PMC0,170797100
L2_RQSTS_MISS,PMC1,34754280
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1030,
Runtime unhalted [s],0.0833,
Clock [MHz],3790.6276,
CPI,0.4720,
L2 request rate,0.2840,
L2 miss rate,0.0578,
L2 miss ratio,0.2035,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,539246
CPU_CLK_UNHALTED_REF,FIXC2,487060
L2_TRANS_ALL_REQUESTS,PMC0,83110
L2_RQSTS_MISS,PMC1,21914
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.558352e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.1144,
CPI,0.8519,
L2 request rate,0.1313,
L2 miss rate,0.0346,
L2 miss ratio,0.2637,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008536,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32195790
CPU_CLK_UNHALTED_REF,FIXC2,28948970
L2_TRANS_ALL_REQUESTS,PMC0,1957666
L2_RQSTS_MISS,PMC1,514415
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.1943,
CPI,0.3546,
L2 request rate,0.0216,
L2 miss rate,0.0057,
L2 miss ratio,0.2628,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066281,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,249712000
CPU_CLK_UNHALTED_REF,FIXC2,224501700
L2_TRANS_ALL_REQUESTS,PMC0,168482400
L2_RQSTS_MISS,PMC1,34134630
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0663,
Runtime unhalted [s],0.0733,
Clock [MHz],3790.6639,
CPI,0.4906,
L2 request rate,0.3310,
L2 miss rate,0.0671,
L2 miss ratio,0.2026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085017,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217179800
CPU_CLK_UNHALTED_REF,FIXC2,195251600
L2_TRANS_ALL_REQUESTS,PMC0,25228660
L2_RQSTS_MISS,PMC1,8936011
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0850,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.7080,
CPI,0.8093,
L2 request rate,0.0940,
L2 miss rate,0.0333,
L2 miss ratio,0.3542,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
