CPU_CLK_UNHALTED_REF,FIXC2,2342858
L2_TRANS_ALL_REQUESTS,PMC0,176547
L2_RQSTS_MISS,PMC1,49976
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3790.3445,
CPI,0.4256,
L2 request rate,0.0288,
L2 miss rate,0.0082,
L2 miss ratio,0.2831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002856,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11202750
CPU_CLK_UNHALTED_REF,FIXC2,10071780
L2_TRANS_ALL_REQUESTS,PMC0,610722
L2_RQSTS_MISS,PMC1,49593
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3790.6642,
CPI,0.7507,
L2 request rate,0.0409,
L2 miss rate,0.0033,
L2 miss ratio,0.0812,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034522,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25882260
CPU_CLK_UNHALTED_REF,FIXC2,23266560
L2_TRANS_ALL_REQUESTS,PMC0,5817799
L2_RQSTS_MISS,PMC1,280908
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0345,
Runtime unhalted [s],0.0076,
Clock [MHz],3791.1147,
CPI,0.4301,
L2 request rate,0.0967,
L2 miss rate,0.0047,
L2 miss ratio,0.0483,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,481208
CPU_CLK_UNHALTED_REF,FIXC2,432674
L2_TRANS_ALL_REQUESTS,PMC0,79060
L2_RQSTS_MISS,PMC1,23398
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.761336e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.2595,
CPI,1.3234,
L2 request rate,0.2174,
L2 miss rate,0.0643,
L2 miss ratio,0.2960,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001397,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5626028
CPU_CLK_UNHALTED_REF,FIXC2,5057330
L2_TRANS_ALL_REQUESTS,PMC0,326699
L2_RQSTS_MISS,PMC1,84261
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.2070,
CPI,0.3832,
L2 request rate,0.0223,
L2 miss rate,0.0057,
L2 miss ratio,0.2579,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004809,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18499170
CPU_CLK_UNHALTED_REF,FIXC2,16630470
L2_TRANS_ALL_REQUESTS,PMC0,5150593
L2_RQSTS_MISS,PMC1,90174
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0054,
Clock [MHz],3790.9200,
CPI,0.4176,
L2 request rate,0.1163,
L2 miss rate,0.0020,
L2 miss ratio,0.0175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036065,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33399480
CPU_CLK_UNHALTED_REF,FIXC2,30031860
L2_TRANS_ALL_REQUESTS,PMC0,2821310
L2_RQSTS_MISS,PMC1,270398
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.1324,
CPI,0.6923,
L2 request rate,0.0585,
L2 miss rate,0.0056,
L2 miss ratio,0.0958,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,477150
CPU_CLK_UNHALTED_REF,FIXC2,428130
L2_TRANS_ALL_REQUESTS,PMC0,76331
L2_RQSTS_MISS,PMC1,22356
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.856231e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.1855,
CPI,1.3261,
L2 request rate,0.2121,
L2 miss rate,0.0621,
L2 miss ratio,0.2929,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001365,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5613613
CPU_CLK_UNHALTED_REF,FIXC2,5047532
L2_TRANS_ALL_REQUESTS,PMC0,331077
L2_RQSTS_MISS,PMC1,84773
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.1840,
CPI,0.3824,
L2 request rate,0.0226,
L2 miss rate,0.0058,
L2 miss ratio,0.2561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006792,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26058960
CPU_CLK_UNHALTED_REF,FIXC2,23428440
L2_TRANS_ALL_REQUESTS,PMC0,2162721
L2_RQSTS_MISS,PMC1,84451
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.6231,
CPI,0.8045,
L2 request rate,0.0668,
L2 miss rate,0.0026,
L2 miss ratio,0.0390,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039992,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,46857020
CPU_CLK_UNHALTED_REF,FIXC2,42119470
L2_TRANS_ALL_REQUESTS,PMC0,13559240
L2_RQSTS_MISS,PMC1,472929
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0137,
Clock [MHz],3791.3045,
CPI,0.4297,
L2 request rate,0.1244,
L2 miss rate,0.0043,
L2 miss ratio,0.0349,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,510711
CPU_CLK_UNHALTED_REF,FIXC2,458802
L2_TRANS_ALL_REQUESTS,PMC0,81573
L2_RQSTS_MISS,PMC1,24361
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.111338e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.5587,
CPI,1.2312,
L2 request rate,0.1967,
L2 miss rate,0.0587,
L2 miss ratio,0.2986,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8878996
CPU_CLK_UNHALTED_REF,FIXC2,7982530
L2_TRANS_ALL_REQUESTS,PMC0,508136
L2_RQSTS_MISS,PMC1,133390
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.7069,
CPI,0.3708,
L2 request rate,0.0212,
L2 miss rate,0.0056,
L2 miss ratio,0.2625,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009423,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36164790
CPU_CLK_UNHALTED_REF,FIXC2,32508770
L2_TRANS_ALL_REQUESTS,PMC0,12706140
L2_RQSTS_MISS,PMC1,232425
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0106,
Clock [MHz],3791.2490,
CPI,0.4314,
L2 request rate,0.1516,
L2 miss rate,0.0028,
L2 miss ratio,0.0183,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040511,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75717990
CPU_CLK_UNHALTED_CORE,FIXC1,53834380
CPU_CLK_UNHALTED_REF,FIXC2,48447700
L2_TRANS_ALL_REQUESTS,PMC0,4638701
L2_RQSTS_MISS,PMC1,564763
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0405,
Runtime unhalted [s],0.0158,
Clock [MHz],3786.8967,
CPI,0.7110,
L2 request rate,0.0613,
L2 miss rate,0.0075,
L2 miss ratio,0.1218,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,495036
CPU_CLK_UNHALTED_REF,FIXC2,444602
L2_TRANS_ALL_REQUESTS,PMC0,77259
L2_RQSTS_MISS,PMC1,21951
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.174425e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.5674,
CPI,1.2056,
L2 request rate,0.1882,
L2 miss rate,0.0535,
L2 miss ratio,0.2841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002230,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937010
CPU_CLK_UNHALTED_CORE,FIXC1,8857373
CPU_CLK_UNHALTED_REF,FIXC2,7968330
L2_TRANS_ALL_REQUESTS,PMC0,512955
L2_RQSTS_MISS,PMC1,132310
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3788.2142,
CPI,0.3700,
L2 request rate,0.0214,
L2 miss rate,0.0055,
L2 miss ratio,0.2579,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011461,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529500
CPU_CLK_UNHALTED_CORE,FIXC1,43186270
CPU_CLK_UNHALTED_REF,FIXC2,38870230
L2_TRANS_ALL_REQUESTS,PMC0,3793485
L2_RQSTS_MISS,PMC1,330424
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0115,
Runtime unhalted [s],0.0127,
Clock [MHz],3786.3912,
CPI,0.8547,
L2 request rate,0.0751,
L2 miss rate,0.0065,
L2 miss ratio,0.0871,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.067120,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683300
CPU_CLK_UNHALTED_CORE,FIXC1,149300300
CPU_CLK_UNHALTED_REF,FIXC2,134241700
L2_TRANS_ALL_REQUESTS,PMC0,62485430
L2_RQSTS_MISS,PMC1,7996386
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0671,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.2699,
CPI,0.4448,
L2 request rate,0.1861,
L2 miss rate,0.0238,
L2 miss ratio,0.1280,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,547444
CPU_CLK_UNHALTED_REF,FIXC2,491462
L2_TRANS_ALL_REQUESTS,PMC0,83839
L2_RQSTS_MISS,PMC1,22955
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.140099e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.1788,
CPI,1.0162,
L2 request rate,0.1556,
L2 miss rate,0.0426,
L2 miss ratio,0.2738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005435,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20848040
CPU_CLK_UNHALTED_REF,FIXC2,18743150
L2_TRANS_ALL_REQUESTS,PMC0,1229723
L2_RQSTS_MISS,PMC1,325363
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.7012,
CPI,0.3583,
L2 request rate,0.0211,
L2 miss rate,0.0056,
L2 miss ratio,0.2646,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033904,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,126517400
CPU_CLK_UNHALTED_REF,FIXC2,113763400
L2_TRANS_ALL_REQUESTS,PMC0,60894520
L2_RQSTS_MISS,PMC1,7559791
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0339,
Runtime unhalted [s],0.0371,
Clock [MHz],3790.0470,
CPI,0.4583,
L2 request rate,0.2206,
L2 miss rate,0.0274,
L2 miss ratio,0.1241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063661,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135717800
CPU_CLK_UNHALTED_REF,FIXC2,122026000
L2_TRANS_ALL_REQUESTS,PMC0,13528100
L2_RQSTS_MISS,PMC1,4135486
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0637,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.3677,
CPI,0.7752,
L2 request rate,0.0773,
L2 miss rate,0.0236,
L2 miss ratio,0.3057,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,550597
CPU_CLK_UNHALTED_REF,FIXC2,496716
L2_TRANS_ALL_REQUESTS,PMC0,83111
L2_RQSTS_MISS,PMC1,23650
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.202189e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3777.6576,
CPI,1.0166,
L2 request rate,0.1535,
L2 miss rate,0.0437,
L2 miss ratio,0.2846,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20774960
CPU_CLK_UNHALTED_REF,FIXC2,18677540
L2_TRANS_ALL_REQUESTS,PMC0,1270914
L2_RQSTS_MISS,PMC1,358664
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.6826,
CPI,0.3571,
L2 request rate,0.0218,
L2 miss rate,0.0062,
L2 miss ratio,0.2822,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029886,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,113012600
CPU_CLK_UNHALTED_REF,FIXC2,101609400
L2_TRANS_ALL_REQUESTS,PMC0,11896630
L2_RQSTS_MISS,PMC1,3661674
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.4422,
CPI,0.9791,
L2 request rate,0.1031,
L2 miss rate,0.0317,
L2 miss ratio,0.3078,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102347,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,281045500
CPU_CLK_UNHALTED_REF,FIXC2,252688300
L2_TRANS_ALL_REQUESTS,PMC0,166056400
L2_RQSTS_MISS,PMC1,32711100
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1023,
Runtime unhalted [s],0.0825,
Clock [MHz],3790.4293,
CPI,0.4673,
L2 request rate,0.2761,
L2 miss rate,0.0544,
L2 miss ratio,0.1970,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,567799
CPU_CLK_UNHALTED_REF,FIXC2,513614
L2_TRANS_ALL_REQUESTS,PMC0,80003
L2_RQSTS_MISS,PMC1,21051
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.738518e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3767.5122,
CPI,0.8970,
L2 request rate,0.1264,
L2 miss rate,0.0333,
L2 miss ratio,0.2631,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008508,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32213940
CPU_CLK_UNHALTED_REF,FIXC2,28956920
L2_TRANS_ALL_REQUESTS,PMC0,1948975
L2_RQSTS_MISS,PMC1,508777
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3791.3020,
CPI,0.3548,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2610,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065540,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,246837600
CPU_CLK_UNHALTED_REF,FIXC2,221936800
L2_TRANS_ALL_REQUESTS,PMC0,163752700
L2_RQSTS_MISS,PMC1,32093180
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0655,
Runtime unhalted [s],0.0724,
Clock [MHz],3790.3464,
CPI,0.4849,
L2 request rate,0.3217,
L2 miss rate,0.0630,
L2 miss ratio,0.1960,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085139,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217057400
CPU_CLK_UNHALTED_REF,FIXC2,195125800
L2_TRANS_ALL_REQUESTS,PMC0,25701860
L2_RQSTS_MISS,PMC1,9457869
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0851,
Runtime unhalted [s],0.0637,
Clock [MHz],3791.0263,
CPI,0.8089,
L2 request rate,0.0958,
L2 miss rate,0.0352,
L2 miss ratio,0.3680,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
