L2_RQSTS_MISS,PMC1,32736620
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5406,
Runtime unhalted [s],0.5902,
Clock [MHz],3789.9407,
CPI,0.3468,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2487,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.585840,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,240017100000
CPU_CLK_UNHALTED_REF,FIXC2,215822100000
L2_TRANS_ALL_REQUESTS,PMC0,124029800000
L2_RQSTS_MISS,PMC1,25940720000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.5858,
Runtime unhalted [s],70.4297,
Clock [MHz],3789.9442,
CPI,1.1565,
L2 request rate,0.5976,
L2 miss rate,0.1250,
L2 miss ratio,0.2091,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.196975,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15768220000
CPU_CLK_UNHALTED_REF,FIXC2,14175730000
L2_TRANS_ALL_REQUESTS,PMC0,2075530000
L2_RQSTS_MISS,PMC1,623457100
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1970,
Runtime unhalted [s],4.6270,
Clock [MHz],3790.7381,
CPI,0.9796,
L2 request rate,0.1289,
L2 miss rate,0.0387,
L2 miss ratio,0.3004,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000264,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685453
CPU_CLK_UNHALTED_CORE,FIXC1,1454193
CPU_CLK_UNHALTED_REF,FIXC2,1308388
L2_TRANS_ALL_REQUESTS,PMC0,226437
L2_RQSTS_MISS,PMC1,64105
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.6692,
CPI,0.3946,
L2 request rate,0.0614,
L2 miss rate,0.0174,
L2 miss ratio,0.2831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.531608,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2006048000
CPU_CLK_UNHALTED_REF,FIXC2,1803657000
L2_TRANS_ALL_REQUESTS,PMC0,133599800
L2_RQSTS_MISS,PMC1,33385500
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5316,
Runtime unhalted [s],0.5886,
Clock [MHz],3790.3029,
CPI,0.3459,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.635669,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13757900000
CPU_CLK_UNHALTED_REF,FIXC2,12368230000
L2_TRANS_ALL_REQUESTS,PMC0,1941253000
L2_RQSTS_MISS,PMC1,589869000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.6357,
Runtime unhalted [s],4.0371,
Clock [MHz],3790.8024,
CPI,1.3370,
L2 request rate,0.1887,
L2 miss rate,0.0573,
L2 miss ratio,0.3039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.923870,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,267716700000
CPU_CLK_UNHALTED_REF,FIXC2,240730500000
L2_TRANS_ALL_REQUESTS,PMC0,131042700000
L2_RQSTS_MISS,PMC1,26756050000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.9239,
Runtime unhalted [s],78.5577,
Clock [MHz],3789.9274,
CPI,1.1704,
L2 request rate,0.5729,
L2 miss rate,0.1170,
L2 miss ratio,0.2042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000272,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3778990
CPU_CLK_UNHALTED_CORE,FIXC1,1558865
CPU_CLK_UNHALTED_REF,FIXC2,1399410
L2_TRANS_ALL_REQUESTS,PMC0,237520
L2_RQSTS_MISS,PMC1,68019
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3796.2087,
CPI,0.4125,
L2 request rate,0.0629,
L2 miss rate,0.0180,
L2 miss ratio,0.2864,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.565549,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2104844000
CPU_CLK_UNHALTED_REF,FIXC2,1892591000
L2_TRANS_ALL_REQUESTS,PMC0,137886100
L2_RQSTS_MISS,PMC1,34323110
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5655,
Runtime unhalted [s],0.6176,
Clock [MHz],3790.0914,
CPI,0.3461,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2489,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.326280,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,265606900000
CPU_CLK_UNHALTED_REF,FIXC2,238833400000
L2_TRANS_ALL_REQUESTS,PMC0,130904100000
L2_RQSTS_MISS,PMC1,26721510000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.3263,
Runtime unhalted [s],77.9386,
Clock [MHz],3789.9269,
CPI,1.1930,
L2 request rate,0.5879,
L2 miss rate,0.1200,
L2 miss ratio,0.2041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.338565,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874610000
CPU_CLK_UNHALTED_CORE,FIXC1,16302210000
CPU_CLK_UNHALTED_REF,FIXC2,14655950000
L2_TRANS_ALL_REQUESTS,PMC0,2247747000
L2_RQSTS_MISS,PMC1,657161000
TABLE,Region n_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.3386,
Runtime unhalted [s],4.7837,
Clock [MHz],3790.6968,
CPI,0.9661,
L2 request rate,0.1332,
L2 miss rate,0.0389,
L2 miss ratio,0.2924,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769770
CPU_CLK_UNHALTED_CORE,FIXC1,1483018
CPU_CLK_UNHALTED_REF,FIXC2,1335794
L2_TRANS_ALL_REQUESTS,PMC0,229925
L2_RQSTS_MISS,PMC1,65329
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3783.4977,
CPI,0.3934,
L2 request rate,0.0610,
L2 miss rate,0.0173,
L2 miss ratio,0.2841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.557196,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081825000
CPU_CLK_UNHALTED_CORE,FIXC1,2102830000
CPU_CLK_UNHALTED_REF,FIXC2,1890563000
L2_TRANS_ALL_REQUESTS,PMC0,140124400
L2_RQSTS_MISS,PMC1,35035480
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5572,
Runtime unhalted [s],0.6170,
Clock [MHz],3790.5267,
CPI,0.3458,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.751661,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14195040000
CPU_CLK_UNHALTED_REF,FIXC2,12761470000
L2_TRANS_ALL_REQUESTS,PMC0,2106948000
L2_RQSTS_MISS,PMC1,621928300
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.7517,
Runtime unhalted [s],4.1653,
Clock [MHz],3790.7266,
CPI,1.3160,
L2 request rate,0.1953,
L2 miss rate,0.0577,
L2 miss ratio,0.2952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],227.146600,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,858476100000
CPU_CLK_UNHALTED_REF,FIXC2,771801700000
L2_TRANS_ALL_REQUESTS,PMC0,438888400000
L2_RQSTS_MISS,PMC1,85278050000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],227.1466,
Runtime unhalted [s],251.9078,
Clock [MHz],3790.6093,
CPI,1.2177,
L2 request rate,0.6225,
L2 miss rate,0.1210,
L2 miss ratio,0.1943,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000406,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5445906
CPU_CLK_UNHALTED_CORE,FIXC1,2046931
CPU_CLK_UNHALTED_REF,FIXC2,1842024
L2_TRANS_ALL_REQUESTS,PMC0,310890
L2_RQSTS_MISS,PMC1,87204
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3786.9927,
CPI,0.3759,
L2 request rate,0.0571,
L2 miss rate,0.0160,
L2 miss ratio,0.2805,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.212160,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4515613000
CPU_CLK_UNHALTED_REF,FIXC2,4061016000
L2_TRANS_ALL_REQUESTS,PMC0,295517000
L2_RQSTS_MISS,PMC1,73629720
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.2122,
Runtime unhalted [s],1.3250,
Clock [MHz],3789.3835,
CPI,0.3460,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],225.900200,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,853954200000
CPU_CLK_UNHALTED_REF,FIXC2,767735100000
L2_TRANS_ALL_REQUESTS,PMC0,438591900000
L2_RQSTS_MISS,PMC1,85204160000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],225.9002,
Runtime unhalted [s],250.5809,
Clock [MHz],3790.6154,
CPI,1.2341,
L2 request rate,0.6339,
L2 miss rate,0.1231,
L2 miss ratio,0.1943,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.279597,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107850000
CPU_CLK_UNHALTED_CORE,FIXC1,34995910000
CPU_CLK_UNHALTED_REF,FIXC2,31461950000
L2_TRANS_ALL_REQUESTS,PMC0,5447692000
L2_RQSTS_MISS,PMC1,1352942000
TABLE,Region n_newtonGS_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.2796,
Runtime unhalted [s],10.2691,
Clock [MHz],3790.6894,
CPI,0.9692,
L2 request rate,0.1509,
L2 miss rate,0.0375,
L2 miss ratio,0.2484,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000390,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5436849
CPU_CLK_UNHALTED_CORE,FIXC1,1964156
CPU_CLK_UNHALTED_REF,FIXC2,1769462
L2_TRANS_ALL_REQUESTS,PMC0,311117
L2_RQSTS_MISS,PMC1,86005
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3782.8688,
CPI,0.3613,
L2 request rate,0.0572,
L2 miss rate,0.0158,
L2 miss ratio,0.2764,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.194008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4505793000
CPU_CLK_UNHALTED_REF,FIXC2,4051016000
L2_TRANS_ALL_REQUESTS,PMC0,300721900
L2_RQSTS_MISS,PMC1,75139810
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.1940,
Runtime unhalted [s],1.3222,
Clock [MHz],3790.4766,
CPI,0.3453,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],8.055590,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048960000
CPU_CLK_UNHALTED_CORE,FIXC1,30484630000
CPU_CLK_UNHALTED_REF,FIXC2,27406000000
L2_TRANS_ALL_REQUESTS,PMC0,5146084000
L2_RQSTS_MISS,PMC1,1277573000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.0556,
Runtime unhalted [s],8.9453,
Clock [MHz],3790.7210,
CPI,1.3226,
L2 request rate,0.2233,
L2 miss rate,0.0554,
L2 miss ratio,0.2483,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],572.173800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2164209000000
CPU_CLK_UNHALTED_REF,FIXC2,1945710000000
L2_TRANS_ALL_REQUESTS,PMC0,1115692000000
L2_RQSTS_MISS,PMC1,209261600000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],572.1738,
Runtime unhalted [s],635.0569,
Clock [MHz],3790.5972,
CPI,1.2200,
L2 request rate,0.6289,
L2 miss rate,0.1180,
L2 miss ratio,0.1876,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000558,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7363176
CPU_CLK_UNHALTED_CORE,FIXC1,2569769
CPU_CLK_UNHALTED_REF,FIXC2,2309914
L2_TRANS_ALL_REQUESTS,PMC0,392800
L2_RQSTS_MISS,PMC1,113038
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.2709,
CPI,0.3490,
L2 request rate,0.0533,
L2 miss rate,0.0154,
L2 miss ratio,0.2878,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.249676,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8392744000
CPU_CLK_UNHALTED_REF,FIXC2,7545659000
L2_TRANS_ALL_REQUESTS,PMC0,550671900
L2_RQSTS_MISS,PMC1,137398900
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2497,
Runtime unhalted [s],2.4627,
Clock [MHz],3790.4725,
CPI,0.3450,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2495,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],569.888400,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2155809000000
CPU_CLK_UNHALTED_REF,FIXC2,1938158000000
L2_TRANS_ALL_REQUESTS,PMC0,1115140000000
L2_RQSTS_MISS,PMC1,209123900000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],569.8884,
Runtime unhalted [s],632.5921,
Clock [MHz],3790.5973,
CPI,1.2322,
L2 request rate,0.6374,
L2 miss rate,0.1195,
L2 miss ratio,0.1875,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],17.372880,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65619150000
CPU_CLK_UNHALTED_REF,FIXC2,58992250000
L2_TRANS_ALL_REQUESTS,PMC0,10275370000
L2_RQSTS_MISS,PMC1,2530536000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],17.3729,
Runtime unhalted [s],19.2550,
Clock [MHz],3790.7242,
CPI,0.9764,
L2 request rate,0.1529,
L2 miss rate,0.0377,
L2 miss ratio,0.2463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000560,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7354053
CPU_CLK_UNHALTED_CORE,FIXC1,2485355
CPU_CLK_UNHALTED_REF,FIXC2,2237210
L2_TRANS_ALL_REQUESTS,PMC0,395976
L2_RQSTS_MISS,PMC1,113112
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3785.8920,
CPI,0.3380,
L2 request rate,0.0538,
L2 miss rate,0.0154,
L2 miss ratio,0.2857,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.199945,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8313660000
CPU_CLK_UNHALTED_REF,FIXC2,7474169000
L2_TRANS_ALL_REQUESTS,PMC0,561495400
L2_RQSTS_MISS,PMC1,140181100
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.1999,
Runtime unhalted [s],2.4395,
Clock [MHz],3790.6692,
CPI,0.3417,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.142040,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57298680000
CPU_CLK_UNHALTED_REF,FIXC2,51511950000
L2_TRANS_ALL_REQUESTS,PMC0,9712781000
L2_RQSTS_MISS,PMC1,2390068000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1420,
Runtime unhalted [s],16.8135,
Clock [MHz],3790.7328,
CPI,1.3368,
L2 request rate,0.2266,
L2 miss rate,0.0558,
L2 miss ratio,0.2461,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
