CPU_CLK_UNHALTED_REF,FIXC2,2323972
L2_TRANS_ALL_REQUESTS,PMC0,173845
L2_RQSTS_MISS,PMC1,46338
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.3454,
CPI,0.4224,
L2 request rate,0.0284,
L2 miss rate,0.0076,
L2 miss ratio,0.2665,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002873,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11194780
CPU_CLK_UNHALTED_REF,FIXC2,10068790
L2_TRANS_ALL_REQUESTS,PMC0,652141
L2_RQSTS_MISS,PMC1,45189
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.0901,
CPI,0.7502,
L2 request rate,0.0437,
L2 miss rate,0.0030,
L2 miss ratio,0.0693,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034391,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25645050
CPU_CLK_UNHALTED_REF,FIXC2,23059520
L2_TRANS_ALL_REQUESTS,PMC0,6022391
L2_RQSTS_MISS,PMC1,301576
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0344,
Runtime unhalted [s],0.0075,
Clock [MHz],3790.0936,
CPI,0.4262,
L2 request rate,0.1001,
L2 miss rate,0.0050,
L2 miss ratio,0.0501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,464977
CPU_CLK_UNHALTED_REF,FIXC2,417906
L2_TRANS_ALL_REQUESTS,PMC0,74899
L2_RQSTS_MISS,PMC1,19775
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.621567e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.8357,
CPI,1.2788,
L2 request rate,0.2060,
L2 miss rate,0.0544,
L2 miss ratio,0.2640,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5613371
CPU_CLK_UNHALTED_REF,FIXC2,5045402
L2_TRANS_ALL_REQUESTS,PMC0,325031
L2_RQSTS_MISS,PMC1,78271
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.6184,
CPI,0.3823,
L2 request rate,0.0221,
L2 miss rate,0.0053,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004809,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18249720
CPU_CLK_UNHALTED_REF,FIXC2,16412500
L2_TRANS_ALL_REQUESTS,PMC0,5359013
L2_RQSTS_MISS,PMC1,124459
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0054,
Clock [MHz],3789.4669,
CPI,0.4120,
L2 request rate,0.1210,
L2 miss rate,0.0028,
L2 miss ratio,0.0232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036098,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33387600
CPU_CLK_UNHALTED_REF,FIXC2,30017660
L2_TRANS_ALL_REQUESTS,PMC0,3031183
L2_RQSTS_MISS,PMC1,328183
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.5743,
CPI,0.6920,
L2 request rate,0.0628,
L2 miss rate,0.0068,
L2 miss ratio,0.1083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,456744
CPU_CLK_UNHALTED_REF,FIXC2,410380
L2_TRANS_ALL_REQUESTS,PMC0,72170
L2_RQSTS_MISS,PMC1,18744
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.651498e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.0041,
CPI,1.2694,
L2 request rate,0.2006,
L2 miss rate,0.0521,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001368,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5597061
CPU_CLK_UNHALTED_REF,FIXC2,5030350
L2_TRANS_ALL_REQUESTS,PMC0,335722
L2_RQSTS_MISS,PMC1,84394
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.9141,
CPI,0.3813,
L2 request rate,0.0229,
L2 miss rate,0.0057,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006796,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26061180
CPU_CLK_UNHALTED_REF,FIXC2,23431850
L2_TRANS_ALL_REQUESTS,PMC0,2367916
L2_RQSTS_MISS,PMC1,148415
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.3922,
CPI,0.8046,
L2 request rate,0.0731,
L2 miss rate,0.0046,
L2 miss ratio,0.0627,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040335,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,48262310
CPU_CLK_UNHALTED_REF,FIXC2,43404570
L2_TRANS_ALL_REQUESTS,PMC0,17131960
L2_RQSTS_MISS,PMC1,1907348
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0403,
Runtime unhalted [s],0.0142,
Clock [MHz],3789.3899,
CPI,0.4426,
L2 request rate,0.1571,
L2 miss rate,0.0175,
L2 miss ratio,0.1113,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,478878
CPU_CLK_UNHALTED_REF,FIXC2,430686
L2_TRANS_ALL_REQUESTS,PMC0,74946
L2_RQSTS_MISS,PMC1,18932
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.001504e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.3156,
CPI,1.1545,
L2 request rate,0.1807,
L2 miss rate,0.0456,
L2 miss ratio,0.2526,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8865342
CPU_CLK_UNHALTED_REF,FIXC2,7970744
L2_TRANS_ALL_REQUESTS,PMC0,518456
L2_RQSTS_MISS,PMC1,133971
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.4719,
CPI,0.3702,
L2 request rate,0.0217,
L2 miss rate,0.0056,
L2 miss ratio,0.2584,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.010013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,37581880
CPU_CLK_UNHALTED_REF,FIXC2,33801400
L2_TRANS_ALL_REQUESTS,PMC0,16273100
L2_RQSTS_MISS,PMC1,1676360
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0100,
Runtime unhalted [s],0.0110,
Clock [MHz],3789.1383,
CPI,0.4483,
L2 request rate,0.1941,
L2 miss rate,0.0200,
L2 miss ratio,0.1030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040713,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718000
CPU_CLK_UNHALTED_CORE,FIXC1,54091080
CPU_CLK_UNHALTED_REF,FIXC2,48637130
L2_TRANS_ALL_REQUESTS,PMC0,6025980
L2_RQSTS_MISS,PMC1,1156308
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0407,
Runtime unhalted [s],0.0159,
Clock [MHz],3790.1322,
CPI,0.7144,
L2 request rate,0.0796,
L2 miss rate,0.0153,
L2 miss ratio,0.1919,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,479278
CPU_CLK_UNHALTED_REF,FIXC2,431396
L2_TRANS_ALL_REQUESTS,PMC0,73091
L2_RQSTS_MISS,PMC1,18078
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.958898e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.2390,
CPI,1.1672,
L2 request rate,0.1780,
L2 miss rate,0.0440,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002231,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937010
CPU_CLK_UNHALTED_CORE,FIXC1,8834222
CPU_CLK_UNHALTED_REF,FIXC2,7941634
L2_TRANS_ALL_REQUESTS,PMC0,524510
L2_RQSTS_MISS,PMC1,138676
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.0114,
CPI,0.3691,
L2 request rate,0.0219,
L2 miss rate,0.0058,
L2 miss ratio,0.2644,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011463,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43443120
CPU_CLK_UNHALTED_REF,FIXC2,39059660
L2_TRANS_ALL_REQUESTS,PMC0,5174763
L2_RQSTS_MISS,PMC1,924597
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0115,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.4363,
CPI,0.8598,
L2 request rate,0.1024,
L2 miss rate,0.0183,
L2 miss ratio,0.1787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066878,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683200
CPU_CLK_UNHALTED_CORE,FIXC1,148497000
CPU_CLK_UNHALTED_REF,FIXC2,133490400
L2_TRANS_ALL_REQUESTS,PMC0,59465640
L2_RQSTS_MISS,PMC1,6862524
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0669,
Runtime unhalted [s],0.0436,
Clock [MHz],3791.0917,
CPI,0.4424,
L2 request rate,0.1771,
L2 miss rate,0.0204,
L2 miss ratio,0.1154,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538710
CPU_CLK_UNHALTED_CORE,FIXC1,529134
CPU_CLK_UNHALTED_REF,FIXC2,476410
L2_TRANS_ALL_REQUESTS,PMC0,79247
L2_RQSTS_MISS,PMC1,19130
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.946885e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.1357,
CPI,0.9822,
L2 request rate,0.1471,
L2 miss rate,0.0355,
L2 miss ratio,0.2414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005670,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182300
CPU_CLK_UNHALTED_CORE,FIXC1,20861800
CPU_CLK_UNHALTED_REF,FIXC2,18756640
L2_TRANS_ALL_REQUESTS,PMC0,1235622
L2_RQSTS_MISS,PMC1,333224
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0057,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.4728,
CPI,0.3586,
L2 request rate,0.0212,
L2 miss rate,0.0057,
L2 miss ratio,0.2697,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033033,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037500
CPU_CLK_UNHALTED_CORE,FIXC1,125689900
CPU_CLK_UNHALTED_REF,FIXC2,112985300
L2_TRANS_ALL_REQUESTS,PMC0,57881180
L2_RQSTS_MISS,PMC1,6429255
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0330,
Runtime unhalted [s],0.0369,
Clock [MHz],3791.1860,
CPI,0.4553,
L2 request rate,0.2097,
L2 miss rate,0.0233,
L2 miss ratio,0.1111,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.064170,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135890200
CPU_CLK_UNHALTED_REF,FIXC2,122254600
L2_TRANS_ALL_REQUESTS,PMC0,13160800
L2_RQSTS_MISS,PMC1,4054772
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0642,
Runtime unhalted [s],0.0399,
Clock [MHz],3788.0838,
CPI,0.7762,
L2 request rate,0.0752,
L2 miss rate,0.0232,
L2 miss ratio,0.3081,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541615
CPU_CLK_UNHALTED_CORE,FIXC1,524325
CPU_CLK_UNHALTED_REF,FIXC2,471724
L2_TRANS_ALL_REQUESTS,PMC0,79681
L2_RQSTS_MISS,PMC1,21349
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.906509e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.9936,
CPI,0.9681,
L2 request rate,0.1471,
L2 miss rate,0.0394,
L2 miss ratio,0.2679,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005390,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178810
CPU_CLK_UNHALTED_CORE,FIXC1,20793620
CPU_CLK_UNHALTED_REF,FIXC2,18697280
L2_TRANS_ALL_REQUESTS,PMC0,1274217
L2_RQSTS_MISS,PMC1,360879
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.0795,
CPI,0.3574,
L2 request rate,0.0219,
L2 miss rate,0.0062,
L2 miss ratio,0.2832,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030259,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,113175700
CPU_CLK_UNHALTED_REF,FIXC2,101828100
L2_TRANS_ALL_REQUESTS,PMC0,11540500
L2_RQSTS_MISS,PMC1,3588230
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0303,
Runtime unhalted [s],0.0332,
Clock [MHz],3787.7578,
CPI,0.9805,
L2 request rate,0.1000,
L2 miss rate,0.0311,
L2 miss ratio,0.3109,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102187,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,280426200
CPU_CLK_UNHALTED_REF,FIXC2,252112100
L2_TRANS_ALL_REQUESTS,PMC0,166473900
L2_RQSTS_MISS,PMC1,32269700
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1022,
Runtime unhalted [s],0.0823,
Clock [MHz],3790.7186,
CPI,0.4662,
L2 request rate,0.2768,
L2 miss rate,0.0537,
L2 miss ratio,0.1938,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,541879
CPU_CLK_UNHALTED_REF,FIXC2,488764
L2_TRANS_ALL_REQUESTS,PMC0,78377
L2_RQSTS_MISS,PMC1,18994
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.492670e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3778.3289,
CPI,0.8561,
L2 request rate,0.1238,
L2 miss rate,0.0300,
L2 miss ratio,0.2423,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008560,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32215260
CPU_CLK_UNHALTED_REF,FIXC2,28961040
L2_TRANS_ALL_REQUESTS,PMC0,1952503
L2_RQSTS_MISS,PMC1,512427
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.9158,
CPI,0.3548,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2624,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,246202400
CPU_CLK_UNHALTED_REF,FIXC2,221346800
L2_TRANS_ALL_REQUESTS,PMC0,164167500
L2_RQSTS_MISS,PMC1,31654100
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0653,
Runtime unhalted [s],0.0722,
Clock [MHz],3790.6674,
CPI,0.4837,
L2 request rate,0.3225,
L2 miss rate,0.0622,
L2 miss ratio,0.1928,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085135,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217092800
CPU_CLK_UNHALTED_REF,FIXC2,195180000
L2_TRANS_ALL_REQUESTS,PMC0,25789740
L2_RQSTS_MISS,PMC1,9344472
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0851,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.5895,
CPI,0.8090,
L2 request rate,0.0961,
L2 miss rate,0.0348,
L2 miss ratio,0.3623,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
