CPU_CLK_UNHALTED_REF,FIXC2,2353508
L2_TRANS_ALL_REQUESTS,PMC0,166374
L2_RQSTS_MISS,PMC1,43278
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.9913,
CPI,0.4279,
L2 request rate,0.0272,
L2 miss rate,0.0071,
L2 miss ratio,0.2601,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002875,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11200290
CPU_CLK_UNHALTED_REF,FIXC2,10072770
L2_TRANS_ALL_REQUESTS,PMC0,574748
L2_RQSTS_MISS,PMC1,41536
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.4619,
CPI,0.7505,
L2 request rate,0.0385,
L2 miss rate,0.0028,
L2 miss ratio,0.0723,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034180,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25449980
CPU_CLK_UNHALTED_REF,FIXC2,22885000
L2_TRANS_ALL_REQUESTS,PMC0,5724195
L2_RQSTS_MISS,PMC1,244391
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0075,
Clock [MHz],3789.9521,
CPI,0.4229,
L2 request rate,0.0951,
L2 miss rate,0.0041,
L2 miss ratio,0.0427,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,479568
CPU_CLK_UNHALTED_REF,FIXC2,432390
L2_TRANS_ALL_REQUESTS,PMC0,69802
L2_RQSTS_MISS,PMC1,17646
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.635457e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.8255,
CPI,1.3189,
L2 request rate,0.1920,
L2 miss rate,0.0485,
L2 miss ratio,0.2528,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001390,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5648534
CPU_CLK_UNHALTED_REF,FIXC2,5077068
L2_TRANS_ALL_REQUESTS,PMC0,314368
L2_RQSTS_MISS,PMC1,77065
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.5777,
CPI,0.3847,
L2 request rate,0.0214,
L2 miss rate,0.0052,
L2 miss ratio,0.2451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004675,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,17993670
CPU_CLK_UNHALTED_REF,FIXC2,16181610
L2_TRANS_ALL_REQUESTS,PMC0,5100902
L2_RQSTS_MISS,PMC1,82418
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3789.6161,
CPI,0.4062,
L2 request rate,0.1151,
L2 miss rate,0.0019,
L2 miss ratio,0.0162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036265,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33420190
CPU_CLK_UNHALTED_REF,FIXC2,30043790
L2_TRANS_ALL_REQUESTS,PMC0,2859578
L2_RQSTS_MISS,PMC1,243808
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0363,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.9791,
CPI,0.6927,
L2 request rate,0.0593,
L2 miss rate,0.0051,
L2 miss ratio,0.0853,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,475068
CPU_CLK_UNHALTED_REF,FIXC2,426142
L2_TRANS_ALL_REQUESTS,PMC0,68743
L2_RQSTS_MISS,PMC1,17174
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.657170e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.2567,
CPI,1.3203,
L2 request rate,0.1911,
L2 miss rate,0.0477,
L2 miss ratio,0.2498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001374,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5636118
CPU_CLK_UNHALTED_REF,FIXC2,5069258
L2_TRANS_ALL_REQUESTS,PMC0,321339
L2_RQSTS_MISS,PMC1,79638
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.0722,
CPI,0.3839,
L2 request rate,0.0219,
L2 miss rate,0.0054,
L2 miss ratio,0.2478,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006782,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,25974110
CPU_CLK_UNHALTED_REF,FIXC2,23350760
L2_TRANS_ALL_REQUESTS,PMC0,2236958
L2_RQSTS_MISS,PMC1,80658
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.8522,
CPI,0.8019,
L2 request rate,0.0691,
L2 miss rate,0.0025,
L2 miss ratio,0.0361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040227,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,47245470
CPU_CLK_UNHALTED_REF,FIXC2,42476030
L2_TRANS_ALL_REQUESTS,PMC0,13429800
L2_RQSTS_MISS,PMC1,361290
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0402,
Runtime unhalted [s],0.0139,
Clock [MHz],3790.6480,
CPI,0.4333,
L2 request rate,0.1232,
L2 miss rate,0.0033,
L2 miss ratio,0.0269,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,498297
CPU_CLK_UNHALTED_REF,FIXC2,448152
L2_TRANS_ALL_REQUESTS,PMC0,74142
L2_RQSTS_MISS,PMC1,19133
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.042325e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.3100,
CPI,1.2013,
L2 request rate,0.1787,
L2 miss rate,0.0461,
L2 miss ratio,0.2581,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002242,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8866192
CPU_CLK_UNHALTED_REF,FIXC2,7969040
L2_TRANS_ALL_REQUESTS,PMC0,498082
L2_RQSTS_MISS,PMC1,126338
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.6507,
CPI,0.3703,
L2 request rate,0.0208,
L2 miss rate,0.0053,
L2 miss ratio,0.2536,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009639,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,36499080
CPU_CLK_UNHALTED_REF,FIXC2,32820890
L2_TRANS_ALL_REQUESTS,PMC0,12611320
L2_RQSTS_MISS,PMC1,143729
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0107,
Clock [MHz],3789.9088,
CPI,0.4354,
L2 request rate,0.1504,
L2 miss rate,0.0017,
L2 miss ratio,0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040769,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75717990
CPU_CLK_UNHALTED_CORE,FIXC1,53965860
CPU_CLK_UNHALTED_REF,FIXC2,48527930
L2_TRANS_ALL_REQUESTS,PMC0,4214330
L2_RQSTS_MISS,PMC1,351235
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0408,
Runtime unhalted [s],0.0158,
Clock [MHz],3789.8719,
CPI,0.7127,
L2 request rate,0.0557,
L2 miss rate,0.0046,
L2 miss ratio,0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,491739
CPU_CLK_UNHALTED_REF,FIXC2,440768
L2_TRANS_ALL_REQUESTS,PMC0,72117
L2_RQSTS_MISS,PMC1,17982
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.006468e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.0848,
CPI,1.1976,
L2 request rate,0.1756,
L2 miss rate,0.0438,
L2 miss ratio,0.2493,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002298,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937000
CPU_CLK_UNHALTED_CORE,FIXC1,8837188
CPU_CLK_UNHALTED_REF,FIXC2,7944048
L2_TRANS_ALL_REQUESTS,PMC0,506399
L2_RQSTS_MISS,PMC1,128692
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.1366,
CPI,0.3692,
L2 request rate,0.0212,
L2 miss rate,0.0054,
L2 miss ratio,0.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43251200
CPU_CLK_UNHALTED_REF,FIXC2,38899050
L2_TRANS_ALL_REQUESTS,PMC0,3399363
L2_RQSTS_MISS,PMC1,135216
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0115,
Runtime unhalted [s],0.0127,
Clock [MHz],3789.2771,
CPI,0.8560,
L2 request rate,0.0673,
L2 miss rate,0.0027,
L2 miss ratio,0.0398,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.067626,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683200
CPU_CLK_UNHALTED_CORE,FIXC1,149056400
CPU_CLK_UNHALTED_REF,FIXC2,134069700
L2_TRANS_ALL_REQUESTS,PMC0,61369670
L2_RQSTS_MISS,PMC1,7225770
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0676,
Runtime unhalted [s],0.0437,
Clock [MHz],3788.9353,
CPI,0.4440,
L2 request rate,0.1828,
L2 miss rate,0.0215,
L2 miss ratio,0.1177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,545480
CPU_CLK_UNHALTED_REF,FIXC2,490326
L2_TRANS_ALL_REQUESTS,PMC0,77395
L2_RQSTS_MISS,PMC1,19618
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.954303e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.3258,
CPI,1.0126,
L2 request rate,0.1437,
L2 miss rate,0.0364,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005442,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20767730
CPU_CLK_UNHALTED_REF,FIXC2,18670590
L2_TRANS_ALL_REQUESTS,PMC0,1228748
L2_RQSTS_MISS,PMC1,330464
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.7765,
CPI,0.3569,
L2 request rate,0.0211,
L2 miss rate,0.0057,
L2 miss ratio,0.2689,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033658,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,126266900
CPU_CLK_UNHALTED_REF,FIXC2,113575000
L2_TRANS_ALL_REQUESTS,PMC0,59803750
L2_RQSTS_MISS,PMC1,6797927
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0337,
Runtime unhalted [s],0.0371,
Clock [MHz],3788.8200,
CPI,0.4574,
L2 request rate,0.2167,
L2 miss rate,0.0246,
L2 miss ratio,0.1137,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063899,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135680000
CPU_CLK_UNHALTED_REF,FIXC2,122041600
L2_TRANS_ALL_REQUESTS,PMC0,13427860
L2_RQSTS_MISS,PMC1,4023094
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0639,
Runtime unhalted [s],0.0398,
Clock [MHz],3788.8302,
CPI,0.7750,
L2 request rate,0.0767,
L2 miss rate,0.0230,
L2 miss ratio,0.2996,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,543830
CPU_CLK_UNHALTED_REF,FIXC2,489758
L2_TRANS_ALL_REQUESTS,PMC0,76452
L2_RQSTS_MISS,PMC1,18951
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.864044e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.2413,
CPI,1.0041,
L2 request rate,0.1412,
L2 miss rate,0.0350,
L2 miss ratio,0.2479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20716980
CPU_CLK_UNHALTED_REF,FIXC2,18626570
L2_TRANS_ALL_REQUESTS,PMC0,1265844
L2_RQSTS_MISS,PMC1,361338
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.4499,
CPI,0.3561,
L2 request rate,0.0218,
L2 miss rate,0.0062,
L2 miss ratio,0.2855,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029964,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,112929500
CPU_CLK_UNHALTED_REF,FIXC2,101588600
L2_TRANS_ALL_REQUESTS,PMC0,11823610
L2_RQSTS_MISS,PMC1,3563624
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0331,
Clock [MHz],3788.4331,
CPI,0.9783,
L2 request rate,0.1024,
L2 miss rate,0.0309,
L2 miss ratio,0.3014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102994,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,282622000
CPU_CLK_UNHALTED_REF,FIXC2,254100300
L2_TRANS_ALL_REQUESTS,PMC0,168311200
L2_RQSTS_MISS,PMC1,33684220
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1030,
Runtime unhalted [s],0.0829,
Clock [MHz],3790.5130,
CPI,0.4699,
L2 request rate,0.2798,
L2 miss rate,0.0560,
L2 miss ratio,0.2001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,558738
CPU_CLK_UNHALTED_REF,FIXC2,500124
L2_TRANS_ALL_REQUESTS,PMC0,79193
L2_RQSTS_MISS,PMC1,19105
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.559882e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.3930,
CPI,0.8827,
L2 request rate,0.1251,
L2 miss rate,0.0302,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008515,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32212840
CPU_CLK_UNHALTED_REF,FIXC2,28959620
L2_TRANS_ALL_REQUESTS,PMC0,1954866
L2_RQSTS_MISS,PMC1,510018
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.8217,
CPI,0.3548,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,248334100
CPU_CLK_UNHALTED_REF,FIXC2,223275000
L2_TRANS_ALL_REQUESTS,PMC0,166017300
L2_RQSTS_MISS,PMC1,33078720
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0661,
Runtime unhalted [s],0.0729,
Clock [MHz],3790.4734,
CPI,0.4879,
L2 request rate,0.3261,
L2 miss rate,0.0650,
L2 miss ratio,0.1992,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085477,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217286800
CPU_CLK_UNHALTED_REF,FIXC2,195388600
L2_TRANS_ALL_REQUESTS,PMC0,25656700
L2_RQSTS_MISS,PMC1,9293900
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0855,
Runtime unhalted [s],0.0638,
Clock [MHz],3789.9312,
CPI,0.8097,
L2 request rate,0.0956,
L2 miss rate,0.0346,
L2 miss ratio,0.3622,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
