FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.4379,
CPI,0.3488,
DP MFLOP/s,4.3092,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3092,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.871671,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079248000
CPU_CLK_UNHALTED_CORE,FIXC1,3287251000
CPU_CLK_UNHALTED_REF,FIXC2,2955498000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8717,
Runtime unhalted [s],0.9646,
Clock [MHz],3790.5236,
CPI,0.5407,
DP MFLOP/s,8290.9373,
AVX DP MFLOP/s,8208.3540,
Packed MUOPS/s,2052.0885,
Scalar MUOPS/s,82.5834,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.382436,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479867000
CPU_CLK_UNHALTED_CORE,FIXC1,1329588000
CPU_CLK_UNHALTED_REF,FIXC2,1195307000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,308244700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75693090
TABLE,Region n_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3824,
Runtime unhalted [s],0.3901,
Clock [MHz],3790.8329,
CPI,0.8985,
DP MFLOP/s,1597.6988,
AVX DP MFLOP/s,791.6948,
Packed MUOPS/s,197.9237,
Scalar MUOPS/s,806.0040,
Vectorization ratio,19.7149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1246318
CPU_CLK_UNHALTED_CORE,FIXC1,762107
CPU_CLK_UNHALTED_REF,FIXC2,684724
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.1273,
CPI,0.6115,
DP MFLOP/s,3728.7689,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3728.7689,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048215,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522160500
CPU_CLK_UNHALTED_CORE,FIXC1,181762600
CPU_CLK_UNHALTED_REF,FIXC2,163417200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5635,
CPI,0.3481,
DP MFLOP/s,4.3586,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3586,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.302651,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955169900
CPU_CLK_UNHALTED_CORE,FIXC1,1145383000
CPU_CLK_UNHALTED_REF,FIXC2,1029693000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,307606100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75632400
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3027,
Runtime unhalted [s],0.3361,
Clock [MHz],3790.8795,
CPI,1.1991,
DP MFLOP/s,2015.9685,
AVX DP MFLOP/s,999.5976,
Packed MUOPS/s,249.8994,
Scalar MUOPS/s,1016.3710,
Vectorization ratio,19.7351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.225304,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338190000
CPU_CLK_UNHALTED_CORE,FIXC1,19599680000
CPU_CLK_UNHALTED_REF,FIXC2,17623230000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.2253,
Runtime unhalted [s],5.7511,
Clock [MHz],3790.1857,
CPI,0.6916,
DP MFLOP/s,6393.8363,
AVX DP MFLOP/s,6355.3631,
Packed MUOPS/s,1588.8408,
Scalar MUOPS/s,38.4733,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1941740
CPU_CLK_UNHALTED_CORE,FIXC1,1018854
CPU_CLK_UNHALTED_REF,FIXC2,914764
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.7701,
CPI,0.5247,
DP MFLOP/s,3760.7250,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3760.7250,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.135800,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450154000
CPU_CLK_UNHALTED_CORE,FIXC1,505043500
CPU_CLK_UNHALTED_REF,FIXC2,454411900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1482,
Clock [MHz],3787.7046,
CPI,0.3483,
DP MFLOP/s,2.5784,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5784,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.055361,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19091170000
CPU_CLK_UNHALTED_REF,FIXC2,17165710000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,199975500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302075000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.0554,
Runtime unhalted [s],5.6019,
Clock [MHz],3790.2494,
CPI,0.7101,
DP MFLOP/s,6608.4846,
AVX DP MFLOP/s,6568.9275,
Packed MUOPS/s,1642.2319,
Scalar MUOPS/s,39.5571,
Vectorization ratio,97.6479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.037128,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060804000
CPU_CLK_UNHALTED_CORE,FIXC1,3799123000
CPU_CLK_UNHALTED_REF,FIXC2,3416402000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,852135500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210755400
TABLE,Region n_newtonGS_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0371,
Runtime unhalted [s],1.1148,
Clock [MHz],3789.7573,
CPI,0.9356,
DP MFLOP/s,1634.4724,
AVX DP MFLOP/s,812.8424,
Packed MUOPS/s,203.2106,
Scalar MUOPS/s,821.6300,
Vectorization ratio,19.8285,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1940082
CPU_CLK_UNHALTED_CORE,FIXC1,966780
CPU_CLK_UNHALTED_REF,FIXC2,869040
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.2717,
CPI,0.4983,
DP MFLOP/s,4095.3789,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4095.3789,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.133599,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450145000
CPU_CLK_UNHALTED_CORE,FIXC1,503471200
CPU_CLK_UNHALTED_REF,FIXC2,452743000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1336,
Runtime unhalted [s],0.1477,
Clock [MHz],3789.8315,
CPI,0.3472,
DP MFLOP/s,2.6209,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.6209,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.871037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607071000
CPU_CLK_UNHALTED_CORE,FIXC1,3292559000
CPU_CLK_UNHALTED_REF,FIXC2,2960879000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,851076500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210654000
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8710,
Runtime unhalted [s],0.9661,
Clock [MHz],3789.7444,
CPI,1.2629,
DP MFLOP/s,1944.4548,
AVX DP MFLOP/s,967.3709,
Packed MUOPS/s,241.8427,
Scalar MUOPS/s,977.0840,
Vectorization ratio,19.8406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],6.062006,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343720000
CPU_CLK_UNHALTED_CORE,FIXC1,22749690000
CPU_CLK_UNHALTED_REF,FIXC2,20456300000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210771000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915176000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.0620,
Runtime unhalted [s],6.6754,
Clock [MHz],3790.0541,
CPI,0.7497,
DP MFLOP/s,5917.4265,
AVX DP MFLOP/s,5882.6573,
Packed MUOPS/s,1470.6643,
Scalar MUOPS/s,34.7692,
Vectorization ratio,97.6904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1991696
CPU_CLK_UNHALTED_CORE,FIXC1,1015433
CPU_CLK_UNHALTED_REF,FIXC2,913060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.0852,
CPI,0.5098,
DP MFLOP/s,3875.8463,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3875.8463,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.142585,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520590000
CPU_CLK_UNHALTED_CORE,FIXC1,529305100
CPU_CLK_UNHALTED_REF,FIXC2,476242900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1426,
Runtime unhalted [s],0.1553,
Clock [MHz],3787.6913,
CPI,0.3481,
DP MFLOP/s,2.5146,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5146,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.885242,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819450000
CPU_CLK_UNHALTED_CORE,FIXC1,22216900000
CPU_CLK_UNHALTED_REF,FIXC2,19976920000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,209690100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915072000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.8852,
Runtime unhalted [s],6.5191,
Clock [MHz],3790.1111,
CPI,0.7709,
DP MFLOP/s,6094.9028,
AVX DP MFLOP/s,6059.2730,
Packed MUOPS/s,1514.8183,
Scalar MUOPS/s,35.6298,
Vectorization ratio,97.7020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.091183,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256235000
CPU_CLK_UNHALTED_CORE,FIXC1,4006377000
CPU_CLK_UNHALTED_REF,FIXC2,3601818000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,893374500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,221011400
TABLE,Region n_newtonGS_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0912,
Runtime unhalted [s],1.1756,
Clock [MHz],3790.7667,
CPI,0.9413,
DP MFLOP/s,1628.8928,
AVX DP MFLOP/s,810.1717,
Packed MUOPS/s,202.5429,
Scalar MUOPS/s,818.7211,
Vectorization ratio,19.8326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1986575
CPU_CLK_UNHALTED_CORE,FIXC1,961065
CPU_CLK_UNHALTED_REF,FIXC2,863786
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.7842,
CPI,0.4838,
DP MFLOP/s,4116.9607,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4116.9607,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.140122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520576000
CPU_CLK_UNHALTED_CORE,FIXC1,527771100
CPU_CLK_UNHALTED_REF,FIXC2,474595500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1401,
Runtime unhalted [s],0.1549,
Clock [MHz],3789.8237,
CPI,0.3471,
DP MFLOP/s,2.5588,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5588,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.918740,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732009000
CPU_CLK_UNHALTED_CORE,FIXC1,3475541000
CPU_CLK_UNHALTED_REF,FIXC2,3124471000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,892293600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,220907500
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9187,
Runtime unhalted [s],1.0198,
Clock [MHz],3790.9053,
CPI,1.2722,
DP MFLOP/s,1932.9991,
AVX DP MFLOP/s,961.7846,
Packed MUOPS/s,240.4462,
Scalar MUOPS/s,971.2145,
Vectorization ratio,19.8443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],63.004950,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,237902400000
CPU_CLK_UNHALTED_REF,FIXC2,213886600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,802060500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66541850000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],63.0050,
Runtime unhalted [s],69.8075,
Clock [MHz],3790.6375,
CPI,1.1151,
DP MFLOP/s,4237.2776,
AVX DP MFLOP/s,4224.5474,
Packed MUOPS/s,1056.1369,
Scalar MUOPS/s,12.7301,
Vectorization ratio,98.8090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3692101
CPU_CLK_UNHALTED_CORE,FIXC1,1483756
CPU_CLK_UNHALTED_REF,FIXC2,1334516
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3789.0969,
CPI,0.4019,
DP MFLOP/s,4058.4353,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4058.4353,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.540654,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800104000
CPU_CLK_UNHALTED_CORE,FIXC1,2011227000
CPU_CLK_UNHALTED_REF,FIXC2,1808458000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5407,
Runtime unhalted [s],0.5902,
Clock [MHz],3790.0913,
CPI,0.3468,
DP MFLOP/s,1.2950,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2950,
Vectorization ratio,0,
