RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2615663
CPU_CLK_UNHALTED_REF,FIXC2,2355212
L2_LINES_IN_ALL,PMC0,38726
L2_TRANS_L2_WB,PMC1,4492
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3784.8313,
CPI,0.4265,
L3 load bandwidth [MBytes/s],4262.3602,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],494.4100,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4756.7702,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001334,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5497719
CPU_CLK_UNHALTED_REF,FIXC2,4943162
L2_LINES_IN_ALL,PMC0,39619
L2_TRANS_L2_WB,PMC1,4616
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.2900,
CPI,0.3756,
L3 load bandwidth [MBytes/s],1900.1292,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],221.3836,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],2121.5128,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031328,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15515930
CPU_CLK_UNHALTED_REF,FIXC2,13951360
L2_LINES_IN_ALL,PMC0,157376
L2_TRANS_L2_WB,PMC1,16858
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0313,
Runtime unhalted [s],0.0046,
Clock [MHz],3790.1466,
CPI,0.7015,
L3 load bandwidth [MBytes/s],321.5081,
L3 load data volume [GBytes],0.0101,
L3 evict bandwidth [MBytes/s],34.4397,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],355.9478,
L3 data volume [GBytes],0.0112,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,455451
CPU_CLK_UNHALTED_REF,FIXC2,410522
L2_LINES_IN_ALL,PMC0,18567
L2_TRANS_L2_WB,PMC1,1588
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.224362e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.9415,
CPI,1.5323,
L3 load bandwidth [MBytes/s],97053.6492,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],8300.8130,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],105354.4622,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000572,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2599728
CPU_CLK_UNHALTED_REF,FIXC2,2339166
L2_LINES_IN_ALL,PMC0,39062
L2_TRANS_L2_WB,PMC1,4793
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.5782,
CPI,0.4247,
L3 load bandwidth [MBytes/s],4366.9997,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],535.8412,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4902.8409,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002852,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11224460
CPU_CLK_UNHALTED_REF,FIXC2,10088530
L2_LINES_IN_ALL,PMC0,37314
L2_TRANS_L2_WB,PMC1,4020
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.6855,
CPI,0.7522,
L3 load bandwidth [MBytes/s],837.2886,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],90.2047,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],927.4933,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034034,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25709340
CPU_CLK_UNHALTED_REF,FIXC2,23116460
L2_LINES_IN_ALL,PMC0,242442
L2_TRANS_L2_WB,PMC1,36801
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0340,
Runtime unhalted [s],0.0075,
Clock [MHz],3790.2193,
CPI,0.4273,
L3 load bandwidth [MBytes/s],455.9068,
L3 load data volume [GBytes],0.0155,
L3 evict bandwidth [MBytes/s],69.2035,
L3 evict data volume [GBytes],0.0024,
L3 bandwidth [MBytes/s],525.1103,
L3 data volume [GBytes],0.0179,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363811
CPU_CLK_UNHALTED_CORE,FIXC1,479165
CPU_CLK_UNHALTED_REF,FIXC2,433952
L2_LINES_IN_ALL,PMC0,21234
L2_TRANS_L2_WB,PMC1,2418
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.725479e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3763.0339,
CPI,1.3171,
L3 load bandwidth [MBytes/s],78759.3474,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],8968.6400,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],87727.9874,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5634355
CPU_CLK_UNHALTED_REF,FIXC2,5064572
L2_LINES_IN_ALL,PMC0,74525
L2_TRANS_L2_WB,PMC1,10273
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.3702,
CPI,0.3837,
L3 load bandwidth [MBytes/s],3441.7069,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],474.4268,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],3916.1337,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004725,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298270
CPU_CLK_UNHALTED_CORE,FIXC1,18317160
CPU_CLK_UNHALTED_REF,FIXC2,16464620
L2_LINES_IN_ALL,PMC0,77487
L2_TRANS_L2_WB,PMC1,12471
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3791.4136,
CPI,0.4135,
L3 load bandwidth [MBytes/s],1049.6564,
L3 load data volume [GBytes],0.0050,
L3 evict bandwidth [MBytes/s],168.9350,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],1218.5914,
L3 data volume [GBytes],0.0058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035980,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33459660
CPU_CLK_UNHALTED_REF,FIXC2,30082270
L2_LINES_IN_ALL,PMC0,244986
L2_TRANS_L2_WB,PMC1,28526
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0360,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.5799,
CPI,0.6933,
L3 load bandwidth [MBytes/s],435.7730,
L3 load data volume [GBytes],0.0157,
L3 evict bandwidth [MBytes/s],50.7411,
L3 evict data volume [GBytes],0.0018,
L3 bandwidth [MBytes/s],486.5141,
L3 data volume [GBytes],0.0175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,482249
CPU_CLK_UNHALTED_REF,FIXC2,434946
L2_LINES_IN_ALL,PMC0,21277
L2_TRANS_L2_WB,PMC1,2042
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.674188e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.5984,
CPI,1.3234,
L3 load bandwidth [MBytes/s],81336.6241,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],7806.0528,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],89142.6769,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001366,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680410
CPU_CLK_UNHALTED_CORE,FIXC1,5616065
CPU_CLK_UNHALTED_REF,FIXC2,5048384
L2_LINES_IN_ALL,PMC0,76129
L2_TRANS_L2_WB,PMC1,9842
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.1807,
CPI,0.3826,
L3 load bandwidth [MBytes/s],3568.0930,
L3 load data volume [GBytes],0.0049,
L3 evict bandwidth [MBytes/s],461.2851,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4029.3781,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006790,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,26051020
CPU_CLK_UNHALTED_REF,FIXC2,23421480
L2_LINES_IN_ALL,PMC0,74557
L2_TRANS_L2_WB,PMC1,8860
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.5754,
CPI,0.8042,
L3 load bandwidth [MBytes/s],702.7106,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],83.5068,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],786.2174,
L3 data volume [GBytes],0.0053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039689,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,46818900
CPU_CLK_UNHALTED_REF,FIXC2,42093060
L2_LINES_IN_ALL,PMC0,341410
L2_TRANS_L2_WB,PMC1,73317
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0397,
Runtime unhalted [s],0.0137,
Clock [MHz],3790.5781,
CPI,0.4294,
L3 load bandwidth [MBytes/s],550.5339,
L3 load data volume [GBytes],0.0219,
L3 evict bandwidth [MBytes/s],118.2259,
L3 evict data volume [GBytes],0.0047,
L3 bandwidth [MBytes/s],668.7598,
L3 data volume [GBytes],0.0265,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414444
CPU_CLK_UNHALTED_CORE,FIXC1,489419
CPU_CLK_UNHALTED_REF,FIXC2,439348
L2_LINES_IN_ALL,PMC0,19410
L2_TRANS_L2_WB,PMC1,2372
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.060223e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.3558,
CPI,1.1809,
L3 load bandwidth [MBytes/s],60296.3854,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7368.5227,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],67664.9081,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8888211
CPU_CLK_UNHALTED_REF,FIXC2,7987784
L2_LINES_IN_ALL,PMC0,112090
L2_TRANS_L2_WB,PMC1,23204
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.1262,
CPI,0.3713,
L3 load bandwidth [MBytes/s],3187.1337,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],659.7756,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],3846.9094,
L3 data volume [GBytes],0.0087,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009553,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,36119910
CPU_CLK_UNHALTED_REF,FIXC2,32478810
L2_LINES_IN_ALL,PMC0,138480
L2_TRANS_L2_WB,PMC1,34843
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0106,
Clock [MHz],3790.0182,
CPI,0.4309,
L3 load bandwidth [MBytes/s],927.6954,
L3 load data volume [GBytes],0.0089,
L3 evict bandwidth [MBytes/s],233.4177,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],1161.1131,
L3 data volume [GBytes],0.0111,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.041465,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718320
CPU_CLK_UNHALTED_CORE,FIXC1,53836180
CPU_CLK_UNHALTED_REF,FIXC2,48727870
L2_LINES_IN_ALL,PMC0,343585
L2_TRANS_L2_WB,PMC1,53283
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0415,
Runtime unhalted [s],0.0158,
Clock [MHz],3765.2303,
CPI,0.7110,
L3 load bandwidth [MBytes/s],530.3163,
L3 load data volume [GBytes],0.0220,
L3 evict bandwidth [MBytes/s],82.2412,
L3 evict data volume [GBytes],0.0034,
L3 bandwidth [MBytes/s],612.5576,
L3 data volume [GBytes],0.0254,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,494819
CPU_CLK_UNHALTED_REF,FIXC2,443040
L2_LINES_IN_ALL,PMC0,20077
L2_TRANS_L2_WB,PMC1,1724
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.041561e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.2575,
CPI,1.2038,
L3 load bandwidth [MBytes/s],62938.5064,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],5404.4920,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],68342.9983,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002246,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937010
CPU_CLK_UNHALTED_CORE,FIXC1,8869080
CPU_CLK_UNHALTED_REF,FIXC2,7977986
L2_LINES_IN_ALL,PMC0,117965
L2_TRANS_L2_WB,PMC1,23813
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3788.6112,
CPI,0.3705,
L3 load bandwidth [MBytes/s],3361.9442,
L3 load data volume [GBytes],0.0075,
L3 evict bandwidth [MBytes/s],678.6587,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],4040.6029,
L3 data volume [GBytes],0.0091,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011746,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525810
CPU_CLK_UNHALTED_CORE,FIXC1,43117820
CPU_CLK_UNHALTED_REF,FIXC2,39087490
L2_LINES_IN_ALL,PMC0,131229
L2_TRANS_L2_WB,PMC1,17644
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0117,
Runtime unhalted [s],0.0127,
Clock [MHz],3759.3586,
CPI,0.8534,
L3 load bandwidth [MBytes/s],715.0415,
L3 load data volume [GBytes],0.0084,
L3 evict bandwidth [MBytes/s],96.1388,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],811.1803,
L3 data volume [GBytes],0.0095,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066826,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,148593900
CPU_CLK_UNHALTED_REF,FIXC2,133596600
L2_LINES_IN_ALL,PMC0,5165069
L2_TRANS_L2_WB,PMC1,3431910
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0668,
Runtime unhalted [s],0.0436,
Clock [MHz],3790.5333,
CPI,0.4427,
L3 load bandwidth [MBytes/s],4946.6164,
L3 load data volume [GBytes],0.3306,
L3 evict bandwidth [MBytes/s],3286.7600,
L3 evict data volume [GBytes],0.2196,
L3 bandwidth [MBytes/s],8233.3764,
L3 data volume [GBytes],0.5502,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,523928
CPU_CLK_UNHALTED_REF,FIXC2,474138
L2_LINES_IN_ALL,PMC0,19636
L2_TRANS_L2_WB,PMC1,2144
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.967916e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3765.8376,
CPI,0.9727,
L3 load bandwidth [MBytes/s],42342.9774,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],4623.3114,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],46966.2888,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005767,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182300
CPU_CLK_UNHALTED_CORE,FIXC1,20890400
CPU_CLK_UNHALTED_REF,FIXC2,18789440
L2_LINES_IN_ALL,PMC0,267679
L2_TRANS_L2_WB,PMC1,105861
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0058,
Runtime unhalted [s],0.0061,
Clock [MHz],3789.0266,
CPI,0.3591,
L3 load bandwidth [MBytes/s],2970.4686,
L3 load data volume [GBytes],0.0171,
L3 evict bandwidth [MBytes/s],1174.7533,
L3 evict data volume [GBytes],0.0068,
L3 bandwidth [MBytes/s],4145.2219,
L3 data volume [GBytes],0.0239,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.033049,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,125764000
CPU_CLK_UNHALTED_REF,FIXC2,113055400
L2_LINES_IN_ALL,PMC0,4795176
L2_TRANS_L2_WB,PMC1,3305703
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0330,
Runtime unhalted [s],0.0369,
Clock [MHz],3791.0523,
CPI,0.4556,
L3 load bandwidth [MBytes/s],9286.0679,
L3 load data volume [GBytes],0.3069,
L3 evict bandwidth [MBytes/s],6401.6383,
L3 evict data volume [GBytes],0.2116,
L3 bandwidth [MBytes/s],15687.7062,
L3 data volume [GBytes],0.5185,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063614,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,136252200
CPU_CLK_UNHALTED_REF,FIXC2,122500400
L2_LINES_IN_ALL,PMC0,3066491
L2_TRANS_L2_WB,PMC1,211939
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0636,
Runtime unhalted [s],0.0400,
Clock [MHz],3790.5371,
CPI,0.7783,
