RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2613541
CPU_CLK_UNHALTED_REF,FIXC2,2349674
L2_LINES_IN_ALL,PMC0,39710
L2_TRANS_L2_WB,PMC1,4075
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3790.6979,
CPI,0.4261,
L3 load bandwidth [MBytes/s],4372.1487,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],448.6655,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4820.8142,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5566431
CPU_CLK_UNHALTED_REF,FIXC2,5005642
L2_LINES_IN_ALL,PMC0,39576
L2_TRANS_L2_WB,PMC1,3751
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.7845,
CPI,0.3803,
L3 load bandwidth [MBytes/s],1868.1638,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],177.0639,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2045.2278,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031406,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15502690
CPU_CLK_UNHALTED_REF,FIXC2,13930630
L2_LINES_IN_ALL,PMC0,168455
L2_TRANS_L2_WB,PMC1,15115
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0045,
Clock [MHz],3792.5715,
CPI,0.7009,
L3 load bandwidth [MBytes/s],343.2867,
L3 load data volume [GBytes],0.0108,
L3 evict bandwidth [MBytes/s],30.8022,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],374.0888,
L3 data volume [GBytes],0.0117,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,465104
CPU_CLK_UNHALTED_REF,FIXC2,417764
L2_LINES_IN_ALL,PMC0,20226
L2_TRANS_L2_WB,PMC1,1649
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.305349e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.1678,
CPI,1.5648,
L3 load bandwidth [MBytes/s],99166.1234,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],8084.8876,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],107251.0110,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2600086
CPU_CLK_UNHALTED_REF,FIXC2,2335474
L2_LINES_IN_ALL,PMC0,39921
L2_TRANS_L2_WB,PMC1,3817
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.1120,
CPI,0.4247,
L3 load bandwidth [MBytes/s],4460.6346,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],426.4984,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],4887.1330,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002849,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11202330
CPU_CLK_UNHALTED_REF,FIXC2,10070500
L2_LINES_IN_ALL,PMC0,39168
L2_TRANS_L2_WB,PMC1,3087
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.0088,
CPI,0.7507,
L3 load bandwidth [MBytes/s],879.9999,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],69.3566,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],949.3566,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034320,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25813710
CPU_CLK_UNHALTED_REF,FIXC2,23217000
L2_LINES_IN_ALL,PMC0,300946
L2_TRANS_L2_WB,PMC1,76099
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0343,
Runtime unhalted [s],0.0076,
Clock [MHz],3789.1500,
CPI,0.4290,
L3 load bandwidth [MBytes/s],561.2032,
L3 load data volume [GBytes],0.0193,
L3 evict bandwidth [MBytes/s],141.9092,
L3 evict data volume [GBytes],0.0049,
L3 bandwidth [MBytes/s],703.1124,
L3 data volume [GBytes],0.0241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363810
CPU_CLK_UNHALTED_CORE,FIXC1,483494
CPU_CLK_UNHALTED_REF,FIXC2,434662
L2_LINES_IN_ALL,PMC0,19602
L2_TRANS_L2_WB,PMC1,2544
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.726126e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.8525,
CPI,1.3290,
L3 load bandwidth [MBytes/s],72678.8195,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],9432.4516,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],82111.2711,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5624773
CPU_CLK_UNHALTED_REF,FIXC2,5056620
L2_LINES_IN_ALL,PMC0,73316
L2_TRANS_L2_WB,PMC1,12299
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.8984,
CPI,0.3831,
L3 load bandwidth [MBytes/s],3386.4790,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],568.0930,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],3954.5720,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298260
CPU_CLK_UNHALTED_CORE,FIXC1,18414210
CPU_CLK_UNHALTED_REF,FIXC2,16561320
L2_LINES_IN_ALL,PMC0,133307
L2_TRANS_L2_WB,PMC1,48485
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0054,
Clock [MHz],3789.2705,
CPI,0.4157,
L3 load bandwidth [MBytes/s],1792.5035,
L3 load data volume [GBytes],0.0085,
L3 evict bandwidth [MBytes/s],651.9502,
L3 evict data volume [GBytes],0.0031,
L3 bandwidth [MBytes/s],2444.4537,
L3 data volume [GBytes],0.0116,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036221,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33565210
CPU_CLK_UNHALTED_REF,FIXC2,30179830
L2_LINES_IN_ALL,PMC0,324884
L2_TRANS_L2_WB,PMC1,34129
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.2691,
CPI,0.6955,
L3 load bandwidth [MBytes/s],574.0518,
L3 load data volume [GBytes],0.0208,
L3 evict bandwidth [MBytes/s],60.3040,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],634.3559,
L3 data volume [GBytes],0.0230,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,486537
CPU_CLK_UNHALTED_REF,FIXC2,436224
L2_LINES_IN_ALL,PMC0,20996
L2_TRANS_L2_WB,PMC1,1971
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.785164e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.0518,
CPI,1.3351,
L3 load bandwidth [MBytes/s],75272.8601,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7066.2415,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],82339.1016,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001369,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680410
CPU_CLK_UNHALTED_CORE,FIXC1,5621430
CPU_CLK_UNHALTED_REF,FIXC2,5054632
L2_LINES_IN_ALL,PMC0,76835
L2_TRANS_L2_WB,PMC1,11666
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.1355,
CPI,0.3829,
L3 load bandwidth [MBytes/s],3592.6082,
L3 load data volume [GBytes],0.0049,
L3 evict bandwidth [MBytes/s],545.4723,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4138.0806,
L3 data volume [GBytes],0.0057,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006855,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,26172820
CPU_CLK_UNHALTED_REF,FIXC2,23531390
L2_LINES_IN_ALL,PMC0,152240
L2_TRANS_L2_WB,PMC1,11150
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0069,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.5341,
CPI,0.8080,
L3 load bandwidth [MBytes/s],1421.3714,
L3 load data volume [GBytes],0.0097,
L3 evict bandwidth [MBytes/s],104.1007,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],1525.4721,
L3 data volume [GBytes],0.0105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040082,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,47452040
CPU_CLK_UNHALTED_REF,FIXC2,42650980
L2_LINES_IN_ALL,PMC0,713393
L2_TRANS_L2_WB,PMC1,382858
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0139,
Clock [MHz],3791.6072,
CPI,0.4352,
L3 load bandwidth [MBytes/s],1139.0939,
L3 load data volume [GBytes],0.0457,
L3 evict bandwidth [MBytes/s],611.3197,
L3 evict data volume [GBytes],0.0245,
L3 bandwidth [MBytes/s],1750.4137,
L3 data volume [GBytes],0.0702,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414445
CPU_CLK_UNHALTED_CORE,FIXC1,495077
CPU_CLK_UNHALTED_REF,FIXC2,444176
L2_LINES_IN_ALL,PMC0,20814
L2_TRANS_L2_WB,PMC1,2709
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.065212e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.5262,
CPI,1.1946,
L3 load bandwidth [MBytes/s],64501.6589,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],8395.0703,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],72896.7292,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002252,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8873379
CPU_CLK_UNHALTED_REF,FIXC2,7979548
L2_LINES_IN_ALL,PMC0,106223
L2_TRANS_L2_WB,PMC1,18877
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.7295,
CPI,0.3707,
L3 load bandwidth [MBytes/s],3018.8205,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],536.4777,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],3555.2982,
L3 data volume [GBytes],0.0080,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009579,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36750530
CPU_CLK_UNHALTED_REF,FIXC2,33036160
L2_LINES_IN_ALL,PMC0,503646
L2_TRANS_L2_WB,PMC1,342965
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0108,
Clock [MHz],3791.1548,
CPI,0.4384,
L3 load bandwidth [MBytes/s],3365.0438,
L3 load data volume [GBytes],0.0322,
L3 evict bandwidth [MBytes/s],2291.4751,
L3 evict data volume [GBytes],0.0219,
L3 bandwidth [MBytes/s],5656.5189,
L3 data volume [GBytes],0.0542,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040304,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718320
CPU_CLK_UNHALTED_CORE,FIXC1,53796120
CPU_CLK_UNHALTED_REF,FIXC2,48358100
L2_LINES_IN_ALL,PMC0,510430
L2_TRANS_L2_WB,PMC1,50825
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0403,
Runtime unhalted [s],0.0158,
Clock [MHz],3791.2218,
CPI,0.7105,
L3 load bandwidth [MBytes/s],810.5370,
L3 load data volume [GBytes],0.0327,
L3 evict bandwidth [MBytes/s],80.7075,
L3 evict data volume [GBytes],0.0033,
L3 bandwidth [MBytes/s],891.2446,
L3 data volume [GBytes],0.0359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,493990
CPU_CLK_UNHALTED_REF,FIXC2,448294
L2_LINES_IN_ALL,PMC0,20653
L2_TRANS_L2_WB,PMC1,1797
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.153300e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3755.3697,
CPI,1.2017,
L3 load bandwidth [MBytes/s],61384.4796,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],5341.0115,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],66725.4911,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002221,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937000
CPU_CLK_UNHALTED_CORE,FIXC1,8861028
CPU_CLK_UNHALTED_REF,FIXC2,7965206
L2_LINES_IN_ALL,PMC0,113488
L2_TRANS_L2_WB,PMC1,19025
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.2687,
CPI,0.3702,
L3 load bandwidth [MBytes/s],3270.5755,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],548.2756,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],3818.8511,
L3 data volume [GBytes],0.0085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011373,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525820
CPU_CLK_UNHALTED_CORE,FIXC1,43113300
CPU_CLK_UNHALTED_REF,FIXC2,38759330
L2_LINES_IN_ALL,PMC0,293854
L2_TRANS_L2_WB,PMC1,18322
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.8140,
CPI,0.8533,
L3 load bandwidth [MBytes/s],1653.6857,
L3 load data volume [GBytes],0.0188,
L3 evict bandwidth [MBytes/s],103.1084,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],1756.7941,
L3 data volume [GBytes],0.0200,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.067807,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,151565200
CPU_CLK_UNHALTED_REF,FIXC2,136279700
L2_LINES_IN_ALL,PMC0,9004959
L2_TRANS_L2_WB,PMC1,5543218
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0678,
Runtime unhalted [s],0.0445,
Clock [MHz],3790.2320,
CPI,0.4515,
L3 load bandwidth [MBytes/s],8499.3412,
L3 load data volume [GBytes],0.5763,
L3 evict bandwidth [MBytes/s],5231.9728,
L3 evict data volume [GBytes],0.3548,
L3 bandwidth [MBytes/s],13731.3140,
L3 data volume [GBytes],0.9311,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,528559
CPU_CLK_UNHALTED_REF,FIXC2,475274
L2_LINES_IN_ALL,PMC0,20000
L2_TRANS_L2_WB,PMC1,2307
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.965511e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.0670,
CPI,0.9813,
L3 load bandwidth [MBytes/s],43162.8815,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],4978.8384,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],48141.7199,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005533,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182280
CPU_CLK_UNHALTED_CORE,FIXC1,20866820
CPU_CLK_UNHALTED_REF,FIXC2,18758630
L2_LINES_IN_ALL,PMC0,260498
L2_TRANS_L2_WB,PMC1,110433
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.9898,
CPI,0.3586,
L3 load bandwidth [MBytes/s],3013.3164,
L3 load data volume [GBytes],0.0167,
L3 evict bandwidth [MBytes/s],1277.4362,
L3 evict data volume [GBytes],0.0071,
L3 bandwidth [MBytes/s],4290.7526,
L3 data volume [GBytes],0.0237,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034227,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,128805500
CPU_CLK_UNHALTED_REF,FIXC2,115813900
L2_LINES_IN_ALL,PMC0,8640137
L2_TRANS_L2_WB,PMC1,5412614
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0378,
Clock [MHz],3790.2791,
CPI,0.4666,
L3 load bandwidth [MBytes/s],16155.7717,
L3 load data volume [GBytes],0.5530,
L3 evict bandwidth [MBytes/s],10120.7835,
L3 evict data volume [GBytes],0.3464,
L3 bandwidth [MBytes/s],26276.5552,
L3 data volume [GBytes],0.8994,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063846,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,136410600
CPU_CLK_UNHALTED_REF,FIXC2,122666800
L2_LINES_IN_ALL,PMC0,3057315
L2_TRANS_L2_WB,PMC1,214371
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0638,
Runtime unhalted [s],0.0400,
Clock [MHz],3789.8197,
CPI,0.7792,
