RDTSC Runtime [s],0.000595,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2631304
CPU_CLK_UNHALTED_REF,FIXC2,2366572
L2_LINES_IN_ALL,PMC0,39992
L2_TRANS_L2_WB,PMC1,3643
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3789.1893,
CPI,0.4290,
L3 load bandwidth [MBytes/s],4303.1677,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],391.9894,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],4695.1571,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001350,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5516260
CPU_CLK_UNHALTED_REF,FIXC2,4957362
L2_LINES_IN_ALL,PMC0,39809
L2_TRANS_L2_WB,PMC1,3733
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3792.1813,
CPI,0.3769,
L3 load bandwidth [MBytes/s],1887.2694,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],176.9745,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2064.2439,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031627,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15580400
CPU_CLK_UNHALTED_REF,FIXC2,14009010
L2_LINES_IN_ALL,PMC0,167969
L2_TRANS_L2_WB,PMC1,13203
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0316,
Runtime unhalted [s],0.0046,
Clock [MHz],3790.2351,
CPI,0.7044,
L3 load bandwidth [MBytes/s],339.8996,
L3 load data volume [GBytes],0.0108,
L3 evict bandwidth [MBytes/s],26.7174,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],366.6170,
L3 data volume [GBytes],0.0116,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,468567
CPU_CLK_UNHALTED_REF,FIXC2,420888
L2_LINES_IN_ALL,PMC0,18321
L2_TRANS_L2_WB,PMC1,1194
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.307521e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.0247,
CPI,1.5764,
L3 load bandwidth [MBytes/s],89676.8771,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5844.3421,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],95521.2192,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2611702
CPU_CLK_UNHALTED_REF,FIXC2,2345414
L2_LINES_IN_ALL,PMC0,39018
L2_TRANS_L2_WB,PMC1,3437
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.8892,
CPI,0.4266,
L3 load bandwidth [MBytes/s],4360.3463,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],384.0922,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],4744.4385,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002881,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11219220
CPU_CLK_UNHALTED_REF,FIXC2,10088820
L2_LINES_IN_ALL,PMC0,39863
L2_TRANS_L2_WB,PMC1,3319
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.8087,
CPI,0.7518,
L3 load bandwidth [MBytes/s],885.5382,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],73.7301,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],959.2683,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034337,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25758520
CPU_CLK_UNHALTED_REF,FIXC2,23149270
L2_LINES_IN_ALL,PMC0,236267
L2_TRANS_L2_WB,PMC1,34595
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0343,
Runtime unhalted [s],0.0076,
Clock [MHz],3792.0897,
CPI,0.4281,
L3 load bandwidth [MBytes/s],440.3749,
L3 load data volume [GBytes],0.0151,
L3 evict bandwidth [MBytes/s],64.4812,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],504.8561,
L3 data volume [GBytes],0.0173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363810
CPU_CLK_UNHALTED_CORE,FIXC1,500221
CPU_CLK_UNHALTED_REF,FIXC2,448152
L2_LINES_IN_ALL,PMC0,21291
L2_TRANS_L2_WB,PMC1,2357
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.786632e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.9218,
CPI,1.3750,
L3 load bandwidth [MBytes/s],76267.7485,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],8443.1489,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],84710.8974,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5638219
CPU_CLK_UNHALTED_REF,FIXC2,5067270
L2_LINES_IN_ALL,PMC0,68109
L2_TRANS_L2_WB,PMC1,9425
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.9525,
CPI,0.3840,
L3 load bandwidth [MBytes/s],3148.7688,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],435.7302,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3584.4989,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004739,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298270
CPU_CLK_UNHALTED_CORE,FIXC1,18285960
CPU_CLK_UNHALTED_REF,FIXC2,16439770
L2_LINES_IN_ALL,PMC0,68351
L2_TRANS_L2_WB,PMC1,10064
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3790.6791,
CPI,0.4128,
L3 load bandwidth [MBytes/s],923.1273,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],135.9212,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],1059.0486,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036202,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33469290
CPU_CLK_UNHALTED_REF,FIXC2,30099310
L2_LINES_IN_ALL,PMC0,233046
L2_TRANS_L2_WB,PMC1,26695
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3789.5266,
CPI,0.6935,
L3 load bandwidth [MBytes/s],411.9944,
L3 load data volume [GBytes],0.0149,
L3 evict bandwidth [MBytes/s],47.1932,
L3 evict data volume [GBytes],0.0017,
L3 bandwidth [MBytes/s],459.1876,
L3 data volume [GBytes],0.0166,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,502265
CPU_CLK_UNHALTED_REF,FIXC2,450708
L2_LINES_IN_ALL,PMC0,21057
L2_TRANS_L2_WB,PMC1,1699
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.773428e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.8048,
CPI,1.3783,
L3 load bandwidth [MBytes/s],75991.1313,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],6131.4020,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],82122.5333,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001383,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5629587
CPU_CLK_UNHALTED_REF,FIXC2,5060880
L2_LINES_IN_ALL,PMC0,67711
L2_TRANS_L2_WB,PMC1,8821
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.9276,
CPI,0.3835,
L3 load bandwidth [MBytes/s],3134.3196,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],408.3211,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3542.6407,
L3 data volume [GBytes],0.0049,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006802,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,25988060
CPU_CLK_UNHALTED_REF,FIXC2,23370640
L2_LINES_IN_ALL,PMC0,66000
L2_TRANS_L2_WB,PMC1,7733
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3789.6426,
CPI,0.8023,
L3 load bandwidth [MBytes/s],621.0287,
L3 load data volume [GBytes],0.0042,
L3 evict bandwidth [MBytes/s],72.7639,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],693.7926,
L3 data volume [GBytes],0.0047,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040010,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,47056890
CPU_CLK_UNHALTED_REF,FIXC2,42311310
L2_LINES_IN_ALL,PMC0,323291
L2_TRANS_L2_WB,PMC1,61178
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0138,
Clock [MHz],3790.1967,
CPI,0.4316,
L3 load bandwidth [MBytes/s],517.1416,
L3 load data volume [GBytes],0.0207,
L3 evict bandwidth [MBytes/s],97.8613,
L3 evict data volume [GBytes],0.0039,
L3 bandwidth [MBytes/s],615.0030,
L3 data volume [GBytes],0.0246,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414444
CPU_CLK_UNHALTED_CORE,FIXC1,510213
CPU_CLK_UNHALTED_REF,FIXC2,458944
L2_LINES_IN_ALL,PMC0,20030
L2_TRANS_L2_WB,PMC1,2509
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.129827e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.6703,
CPI,1.2311,
L3 load bandwidth [MBytes/s],60188.9261,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7539.3917,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],67728.3178,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8886633
CPU_CLK_UNHALTED_REF,FIXC2,7987926
L2_LINES_IN_ALL,PMC0,105691
L2_TRANS_L2_WB,PMC1,19663
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.3878,
CPI,0.3712,
L3 load bandwidth [MBytes/s],3007.3363,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],559.4918,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],3566.8281,
L3 data volume [GBytes],0.0080,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009673,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,36303800
CPU_CLK_UNHALTED_REF,FIXC2,32644950
L2_LINES_IN_ALL,PMC0,120608
L2_TRANS_L2_WB,PMC1,23609
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0097,
Runtime unhalted [s],0.0107,
Clock [MHz],3789.9290,
CPI,0.4331,
L3 load bandwidth [MBytes/s],797.9731,
L3 load data volume [GBytes],0.0077,
L3 evict bandwidth [MBytes/s],156.2031,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],954.1762,
L3 data volume [GBytes],0.0092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040576,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718340
CPU_CLK_UNHALTED_CORE,FIXC1,53759760
CPU_CLK_UNHALTED_REF,FIXC2,48329420
L2_LINES_IN_ALL,PMC0,321150
L2_TRANS_L2_WB,PMC1,44349
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0406,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.8861,
CPI,0.7100,
L3 load bandwidth [MBytes/s],506.5502,
L3 load data volume [GBytes],0.0206,
L3 evict bandwidth [MBytes/s],69.9517,
L3 evict data volume [GBytes],0.0028,
L3 bandwidth [MBytes/s],576.5020,
L3 data volume [GBytes],0.0234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,515948
CPU_CLK_UNHALTED_REF,FIXC2,464340
L2_LINES_IN_ALL,PMC0,21074
L2_TRANS_L2_WB,PMC1,1330
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.075542e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.7343,
CPI,1.2552,
L3 load bandwidth [MBytes/s],64982.3516,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],4101.0974,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],69083.4490,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002218,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937010
CPU_CLK_UNHALTED_CORE,FIXC1,8871711
CPU_CLK_UNHALTED_REF,FIXC2,7973442
L2_LINES_IN_ALL,PMC0,107057
L2_TRANS_L2_WB,PMC1,17816
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.8971,
CPI,0.3706,
L3 load bandwidth [MBytes/s],3089.1680,
L3 load data volume [GBytes],0.0069,
L3 evict bandwidth [MBytes/s],514.0871,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],3603.2551,
L3 data volume [GBytes],0.0080,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011367,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525820
CPU_CLK_UNHALTED_CORE,FIXC1,42999870
CPU_CLK_UNHALTED_REF,FIXC2,38658510
L2_LINES_IN_ALL,PMC0,112947
L2_TRANS_L2_WB,PMC1,16493
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0126,
Clock [MHz],3790.6792,
CPI,0.8510,
L3 load bandwidth [MBytes/s],635.9164,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],92.8592,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],728.7756,
L3 data volume [GBytes],0.0083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.067609,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,150711800
CPU_CLK_UNHALTED_REF,FIXC2,135495700
L2_LINES_IN_ALL,PMC0,8109250
L2_TRANS_L2_WB,PMC1,4939749
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0676,
Runtime unhalted [s],0.0442,
Clock [MHz],3790.6766,
CPI,0.4490,
L3 load bandwidth [MBytes/s],7676.3574,
L3 load data volume [GBytes],0.5190,
L3 evict bandwidth [MBytes/s],4676.0525,
L3 evict data volume [GBytes],0.3161,
L3 bandwidth [MBytes/s],12352.4099,
L3 data volume [GBytes],0.8351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,553179
CPU_CLK_UNHALTED_REF,FIXC2,496574
L2_LINES_IN_ALL,PMC0,21805
L2_TRANS_L2_WB,PMC1,2603
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.038753e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.4414,
CPI,1.0270,
L3 load bandwidth [MBytes/s],45924.1011,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],5482.2488,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],51406.3499,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005525,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20868850
CPU_CLK_UNHALTED_REF,FIXC2,18766010
L2_LINES_IN_ALL,PMC0,258373
L2_TRANS_L2_WB,PMC1,110605
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3789.8461,
CPI,0.3587,
L3 load bandwidth [MBytes/s],2993.1623,
L3 load data volume [GBytes],0.0165,
L3 evict bandwidth [MBytes/s],1281.3209,
L3 evict data volume [GBytes],0.0071,
L3 bandwidth [MBytes/s],4274.4832,
L3 data volume [GBytes],0.0236,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.033899,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,127848200
CPU_CLK_UNHALTED_REF,FIXC2,114934900
L2_LINES_IN_ALL,PMC0,7740554
L2_TRANS_L2_WB,PMC1,4812249
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0339,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.8595,
CPI,0.4632,
L3 load bandwidth [MBytes/s],14614.0690,
L3 load data volume [GBytes],0.4954,
L3 evict bandwidth [MBytes/s],9085.4658,
L3 evict data volume [GBytes],0.3080,
L3 bandwidth [MBytes/s],23699.5348,
L3 data volume [GBytes],0.8034,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063866,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,136367000
CPU_CLK_UNHALTED_REF,FIXC2,122600100
L2_LINES_IN_ALL,PMC0,3614514
L2_TRANS_L2_WB,PMC1,209765
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0639,
Runtime unhalted [s],0.0400,
Clock [MHz],3790.6480,
CPI,0.7790,
L3 load bandwidth [MBytes/s],3622.1193,
