RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2606262
CPU_CLK_UNHALTED_REF,FIXC2,2344562
L2_LINES_IN_ALL,PMC0,39406
L2_TRANS_L2_WB,PMC1,4112
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.3708,
CPI,0.4249,
L3 load bandwidth [MBytes/s],4337.4234,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],452.6084,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4790.0318,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001329,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5448529
CPU_CLK_UNHALTED_REF,FIXC2,4895734
L2_LINES_IN_ALL,PMC0,39737
L2_TRANS_L2_WB,PMC1,4206
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3792.7794,
CPI,0.3723,
L3 load bandwidth [MBytes/s],1913.0525,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],202.4888,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],2115.5413,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031346,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15438080
CPU_CLK_UNHALTED_REF,FIXC2,13879790
L2_LINES_IN_ALL,PMC0,157150
L2_TRANS_L2_WB,PMC1,14771
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0313,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.5875,
CPI,0.6980,
L3 load bandwidth [MBytes/s],320.8548,
L3 load data volume [GBytes],0.0101,
L3 evict bandwidth [MBytes/s],30.1581,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],351.0129,
L3 data volume [GBytes],0.0110,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,452904
CPU_CLK_UNHALTED_REF,FIXC2,406262
L2_LINES_IN_ALL,PMC0,17425
L2_TRANS_L2_WB,PMC1,1352
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.311919e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.2344,
CPI,1.5237,
L3 load bandwidth [MBytes/s],85005.2480,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6595.5291,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],91600.7772,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2597362
CPU_CLK_UNHALTED_REF,FIXC2,2331924
L2_LINES_IN_ALL,PMC0,40706
L2_TRANS_L2_WB,PMC1,4172
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.8953,
CPI,0.4243,
L3 load bandwidth [MBytes/s],4548.4121,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],466.1715,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5014.5836,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002846,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11189220
CPU_CLK_UNHALTED_REF,FIXC2,10058000
L2_LINES_IN_ALL,PMC0,38933
L2_TRANS_L2_WB,PMC1,3557
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.2665,
CPI,0.7498,
L3 load bandwidth [MBytes/s],875.5420,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],79.9913,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],955.5333,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034206,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25588430
CPU_CLK_UNHALTED_REF,FIXC2,23012660
L2_LINES_IN_ALL,PMC0,229942
L2_TRANS_L2_WB,PMC1,35984
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0075,
Clock [MHz],3789.4218,
CPI,0.4253,
L3 load bandwidth [MBytes/s],430.2304,
L3 load data volume [GBytes],0.0147,
L3 evict bandwidth [MBytes/s],67.3275,
L3 evict data volume [GBytes],0.0023,
L3 bandwidth [MBytes/s],497.5578,
L3 data volume [GBytes],0.0170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363810
CPU_CLK_UNHALTED_CORE,FIXC1,474917
CPU_CLK_UNHALTED_REF,FIXC2,427136
L2_LINES_IN_ALL,PMC0,17934
L2_TRANS_L2_WB,PMC1,2007
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.756992e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.2013,
CPI,1.3054,
L3 load bandwidth [MBytes/s],65326.1939,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7310.6764,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],72636.8703,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5619139
CPU_CLK_UNHALTED_REF,FIXC2,5053070
L2_LINES_IN_ALL,PMC0,70363
L2_TRANS_L2_WB,PMC1,10343
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.7503,
CPI,0.3827,
L3 load bandwidth [MBytes/s],3251.9147,
L3 load data volume [GBytes],0.0045,
L3 evict bandwidth [MBytes/s],478.0148,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],3729.9295,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004749,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298260
CPU_CLK_UNHALTED_CORE,FIXC1,18263000
CPU_CLK_UNHALTED_REF,FIXC2,16422870
L2_LINES_IN_ALL,PMC0,74937
L2_TRANS_L2_WB,PMC1,11761
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3789.8254,
CPI,0.4123,
L3 load bandwidth [MBytes/s],1009.8356,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],158.4888,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],1168.3245,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036057,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33344510
CPU_CLK_UNHALTED_REF,FIXC2,29976770
L2_LINES_IN_ALL,PMC0,234892
L2_TRANS_L2_WB,PMC1,27097
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.8416,
CPI,0.6909,
L3 load bandwidth [MBytes/s],416.9304,
L3 load data volume [GBytes],0.0150,
L3 evict bandwidth [MBytes/s],48.0968,
L3 evict data volume [GBytes],0.0017,
L3 bandwidth [MBytes/s],465.0272,
L3 data volume [GBytes],0.0168,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,476915
CPU_CLK_UNHALTED_REF,FIXC2,430970
L2_LINES_IN_ALL,PMC0,19079
L2_TRANS_L2_WB,PMC1,1199
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.779586e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.2913,
CPI,1.3087,
L3 load bandwidth [MBytes/s],68614.6104,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],4312.0141,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],72926.6245,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001373,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5604992
CPU_CLK_UNHALTED_REF,FIXC2,5040574
L2_LINES_IN_ALL,PMC0,72009
L2_TRANS_L2_WB,PMC1,9551
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.5805,
CPI,0.3818,
L3 load bandwidth [MBytes/s],3355.6037,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],445.0745,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3800.6782,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006859,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,26013410
CPU_CLK_UNHALTED_REF,FIXC2,23385270
L2_LINES_IN_ALL,PMC0,74817
L2_TRANS_L2_WB,PMC1,8837
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0069,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.9760,
CPI,0.8030,
L3 load bandwidth [MBytes/s],698.1004,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],82.4560,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],780.5564,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039733,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,46680960
CPU_CLK_UNHALTED_REF,FIXC2,41961280
L2_LINES_IN_ALL,PMC0,314426
L2_TRANS_L2_WB,PMC1,56657
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0397,
Runtime unhalted [s],0.0137,
Clock [MHz],3791.2916,
CPI,0.4282,
L3 load bandwidth [MBytes/s],506.4673,
L3 load data volume [GBytes],0.0201,
L3 evict bandwidth [MBytes/s],91.2613,
L3 evict data volume [GBytes],0.0036,
L3 bandwidth [MBytes/s],597.7286,
L3 data volume [GBytes],0.0237,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414444
CPU_CLK_UNHALTED_CORE,FIXC1,481882
CPU_CLK_UNHALTED_REF,FIXC2,432532
L2_LINES_IN_ALL,PMC0,17141
L2_TRANS_L2_WB,PMC1,2228
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.123953e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.8077,
CPI,1.1627,
L3 load bandwidth [MBytes/s],51650.1071,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6713.5196,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],58363.6267,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002282,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8866065
CPU_CLK_UNHALTED_REF,FIXC2,7966768
L2_LINES_IN_ALL,PMC0,108111
L2_TRANS_L2_WB,PMC1,19052
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.6684,
CPI,0.3704,
L3 load bandwidth [MBytes/s],3032.6995,
L3 load data volume [GBytes],0.0069,
L3 evict bandwidth [MBytes/s],534.4414,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],3567.1409,
L3 data volume [GBytes],0.0081,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009402,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36075780
CPU_CLK_UNHALTED_REF,FIXC2,32431810
L2_LINES_IN_ALL,PMC0,119346
L2_TRANS_L2_WB,PMC1,21872
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0106,
Clock [MHz],3790.8856,
CPI,0.4304,
L3 load bandwidth [MBytes/s],812.3741,
L3 load data volume [GBytes],0.0076,
L3 evict bandwidth [MBytes/s],148.8801,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],961.2542,
L3 data volume [GBytes],0.0090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040452,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718320
CPU_CLK_UNHALTED_CORE,FIXC1,53881880
CPU_CLK_UNHALTED_REF,FIXC2,48448700
L2_LINES_IN_ALL,PMC0,318548
L2_TRANS_L2_WB,PMC1,45775
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0405,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.1530,
CPI,0.7116,
L3 load bandwidth [MBytes/s],503.9818,
L3 load data volume [GBytes],0.0204,
L3 evict bandwidth [MBytes/s],72.4216,
L3 evict data volume [GBytes],0.0029,
L3 bandwidth [MBytes/s],576.4034,
L3 data volume [GBytes],0.0233,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,487849
CPU_CLK_UNHALTED_REF,FIXC2,439490
L2_LINES_IN_ALL,PMC0,19129
L2_TRANS_L2_WB,PMC1,1439
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.089094e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.9670,
CPI,1.1868,
L3 load bandwidth [MBytes/s],58602.2458,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],4408.4182,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],63010.6640,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002246,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937020
CPU_CLK_UNHALTED_CORE,FIXC1,8847497
CPU_CLK_UNHALTED_REF,FIXC2,7954272
L2_LINES_IN_ALL,PMC0,113558
L2_TRANS_L2_WB,PMC1,18280
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.6713,
CPI,0.3696,
L3 load bandwidth [MBytes/s],3235.8699,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],520.8942,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],3756.7641,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011515,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525800
CPU_CLK_UNHALTED_CORE,FIXC1,43276180
CPU_CLK_UNHALTED_REF,FIXC2,38908280
L2_LINES_IN_ALL,PMC0,118515
L2_TRANS_L2_WB,PMC1,18013
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0115,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.5569,
CPI,0.8565,
L3 load bandwidth [MBytes/s],658.7163,
L3 load data volume [GBytes],0.0076,
L3 evict bandwidth [MBytes/s],100.1178,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],758.8341,
L3 data volume [GBytes],0.0087,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066485,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,148165600
CPU_CLK_UNHALTED_REF,FIXC2,133189800
L2_LINES_IN_ALL,PMC0,5383478
L2_TRANS_L2_WB,PMC1,3555996
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0665,
Runtime unhalted [s],0.0435,
Clock [MHz],3791.1638,
CPI,0.4414,
L3 load bandwidth [MBytes/s],5182.2933,
L3 load data volume [GBytes],0.3445,
L3 evict bandwidth [MBytes/s],3423.1057,
L3 evict data volume [GBytes],0.2276,
L3 bandwidth [MBytes/s],8605.3990,
L3 data volume [GBytes],0.5721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,531794
CPU_CLK_UNHALTED_REF,FIXC2,480102
L2_LINES_IN_ALL,PMC0,19992
L2_TRANS_L2_WB,PMC1,1522
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.207409e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.9052,
CPI,0.9873,
L3 load bandwidth [MBytes/s],39891.6384,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],3036.9685,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],42928.6069,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005434,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20832480
CPU_CLK_UNHALTED_REF,FIXC2,18726390
L2_LINES_IN_ALL,PMC0,263802
L2_TRANS_L2_WB,PMC1,102434
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3791.2554,
CPI,0.3581,
L3 load bandwidth [MBytes/s],3106.7128,
L3 load data volume [GBytes],0.0169,
L3 evict bandwidth [MBytes/s],1206.3328,
L3 evict data volume [GBytes],0.0066,
L3 bandwidth [MBytes/s],4313.0456,
L3 data volume [GBytes],0.0234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.033083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,125457900
CPU_CLK_UNHALTED_REF,FIXC2,112778100
L2_LINES_IN_ALL,PMC0,5021278
L2_TRANS_L2_WB,PMC1,3437920
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0331,
Runtime unhalted [s],0.0368,
Clock [MHz],3791.1361,
CPI,0.4545,
L3 load bandwidth [MBytes/s],9713.8514,
L3 load data volume [GBytes],0.3214,
L3 evict bandwidth [MBytes/s],6650.7857,
L3 evict data volume [GBytes],0.2200,
L3 bandwidth [MBytes/s],16364.6371,
L3 data volume [GBytes],0.5414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063438,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,136049100
CPU_CLK_UNHALTED_REF,FIXC2,122309400
L2_LINES_IN_ALL,PMC0,3193913
L2_TRANS_L2_WB,PMC1,209125
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0634,
Runtime unhalted [s],0.0399,
Clock [MHz],3790.8096,
CPI,0.7772,
L3 load bandwidth [MBytes/s],3222.2293,
