TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3801.6275,
CPI,0.5179,
L3 load bandwidth [MBytes/s],16502.1910,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2530.4894,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],19032.6805,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.136004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504906900
CPU_CLK_UNHALTED_REF,FIXC2,454135600
L2_LINES_IN_ALL,PMC0,6194402
L2_TRANS_L2_WB,PMC1,5810692
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1360,
Runtime unhalted [s],0.1482,
Clock [MHz],3788.9908,
CPI,0.3482,
L3 load bandwidth [MBytes/s],2914.9334,
L3 load data volume [GBytes],0.3964,
L3 evict bandwidth [MBytes/s],2734.3689,
L3 evict data volume [GBytes],0.3719,
L3 bandwidth [MBytes/s],5649.3023,
L3 data volume [GBytes],0.7683,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.041318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19042170000
CPU_CLK_UNHALTED_REF,FIXC2,17119960000
L2_LINES_IN_ALL,PMC0,2429709000
L2_TRANS_L2_WB,PMC1,1332685000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.0413,
Runtime unhalted [s],5.5875,
Clock [MHz],3790.6307,
CPI,0.7083,
L3 load bandwidth [MBytes/s],30845.3813,
L3 load data volume [GBytes],155.5014,
L3 evict bandwidth [MBytes/s],16918.5598,
L3 evict data volume [GBytes],85.2918,
L3 bandwidth [MBytes/s],47763.9411,
L3 data volume [GBytes],240.7932,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.033819,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3799941000
CPU_CLK_UNHALTED_REF,FIXC2,3416229000
L2_LINES_IN_ALL,PMC0,113034300
L2_TRANS_L2_WB,PMC1,43891300
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0338,
Runtime unhalted [s],1.1150,
Clock [MHz],3790.7720,
CPI,0.9358,
L3 load bandwidth [MBytes/s],6997.5452,
L3 load data volume [GBytes],7.2342,
L3 evict bandwidth [MBytes/s],2717.1518,
L3 evict data volume [GBytes],2.8090,
L3 bandwidth [MBytes/s],9714.6971,
L3 data volume [GBytes],10.0432,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935778
CPU_CLK_UNHALTED_CORE,FIXC1,953933
CPU_CLK_UNHALTED_REF,FIXC2,856828
L2_LINES_IN_ALL,PMC0,37799
L2_TRANS_L2_WB,PMC1,5441
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.2156,
CPI,0.4928,
L3 load bandwidth [MBytes/s],17977.8808,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2587.8370,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20565.7178,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.133535,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503308700
CPU_CLK_UNHALTED_REF,FIXC2,452538100
L2_LINES_IN_ALL,PMC0,6338410
L2_TRANS_L2_WB,PMC1,5969869
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.3305,
CPI,0.3471,
L3 load bandwidth [MBytes/s],3037.8512,
L3 load data volume [GBytes],0.4057,
L3 evict bandwidth [MBytes/s],2861.2181,
L3 evict data volume [GBytes],0.3821,
L3 bandwidth [MBytes/s],5899.0693,
L3 data volume [GBytes],0.7877,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870958,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3293585000
CPU_CLK_UNHALTED_REF,FIXC2,2960950000
L2_LINES_IN_ALL,PMC0,106553800
L2_TRANS_L2_WB,PMC1,37893840
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8710,
Runtime unhalted [s],0.9664,
Clock [MHz],3790.8412,
CPI,1.2633,
L3 load bandwidth [MBytes/s],7829.8205,
L3 load data volume [GBytes],6.8194,
L3 evict bandwidth [MBytes/s],2784.5273,
L3 evict data volume [GBytes],2.4252,
L3 bandwidth [MBytes/s],10614.3477,
L3 data volume [GBytes],9.2446,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.013830,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22594710000
CPU_CLK_UNHALTED_REF,FIXC2,20314030000
L2_LINES_IN_ALL,PMC0,2490159000
L2_TRANS_L2_WB,PMC1,1503331000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.0138,
Runtime unhalted [s],6.6299,
Clock [MHz],3790.6045,
CPI,0.7446,
L3 load bandwidth [MBytes/s],26500.6121,
L3 load data volume [GBytes],159.3702,
L3 evict bandwidth [MBytes/s],15998.6538,
L3 evict data volume [GBytes],96.2132,
L3 bandwidth [MBytes/s],42499.2659,
L3 data volume [GBytes],255.5834,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1010742
CPU_CLK_UNHALTED_REF,FIXC2,909368
L2_LINES_IN_ALL,PMC0,38127
L2_TRANS_L2_WB,PMC1,6268
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.8994,
CPI,0.5087,
L3 load bandwidth [MBytes/s],16943.3095,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2785.4451,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],19728.7546,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.142304,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529205100
CPU_CLK_UNHALTED_REF,FIXC2,475898700
L2_LINES_IN_ALL,PMC0,6492614
L2_TRANS_L2_WB,PMC1,6108618
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1423,
Runtime unhalted [s],0.1553,
Clock [MHz],3789.7215,
CPI,0.3480,
L3 load bandwidth [MBytes/s],2919.9973,
L3 load data volume [GBytes],0.4155,
L3 evict bandwidth [MBytes/s],2747.2984,
L3 evict data volume [GBytes],0.3910,
L3 bandwidth [MBytes/s],5667.2957,
L3 data volume [GBytes],0.8065,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.840527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22062040000
CPU_CLK_UNHALTED_REF,FIXC2,19835020000
L2_LINES_IN_ALL,PMC0,2483523000
L2_TRANS_L2_WB,PMC1,1497195000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.8405,
Runtime unhalted [s],6.4736,
Clock [MHz],3790.6249,
CPI,0.7655,
L3 load bandwidth [MBytes/s],27214.2346,
L3 load data volume [GBytes],158.9455,
L3 evict bandwidth [MBytes/s],16406.1360,
L3 evict data volume [GBytes],95.8205,
L3 bandwidth [MBytes/s],43620.3706,
L3 data volume [GBytes],254.7660,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.088478,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4008220000
CPU_CLK_UNHALTED_REF,FIXC2,3603480000
L2_LINES_IN_ALL,PMC0,118447800
L2_TRANS_L2_WB,PMC1,51279760
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0885,
Runtime unhalted [s],1.1761,
Clock [MHz],3790.7681,
CPI,0.9417,
L3 load bandwidth [MBytes/s],6964.4579,
L3 load data volume [GBytes],7.5807,
L3 evict bandwidth [MBytes/s],3015.1318,
L3 evict data volume [GBytes],3.2819,
L3 bandwidth [MBytes/s],9979.5897,
L3 data volume [GBytes],10.8626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,961735
CPU_CLK_UNHALTED_REF,FIXC2,866200
L2_LINES_IN_ALL,PMC0,37866
L2_TRANS_L2_WB,PMC1,5284
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.8597,
CPI,0.4853,
L3 load bandwidth [MBytes/s],17567.8160,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2451.4958,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20019.3118,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.139760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527522400
CPU_CLK_UNHALTED_REF,FIXC2,474267400
L2_LINES_IN_ALL,PMC0,6639154
L2_TRANS_L2_WB,PMC1,6253627
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1398,
Runtime unhalted [s],0.1548,
Clock [MHz],3790.6651,
CPI,0.3469,
L3 load bandwidth [MBytes/s],3040.2450,
L3 load data volume [GBytes],0.4249,
L3 evict bandwidth [MBytes/s],2863.7019,
L3 evict data volume [GBytes],0.4002,
L3 bandwidth [MBytes/s],5903.9469,
L3 data volume [GBytes],0.8251,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.919527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732004000
CPU_CLK_UNHALTED_CORE,FIXC1,3477640000
CPU_CLK_UNHALTED_REF,FIXC2,3126458000
L2_LINES_IN_ALL,PMC0,111668500
L2_TRANS_L2_WB,PMC1,44999870
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9195,
Runtime unhalted [s],1.0204,
Clock [MHz],3790.7907,
CPI,1.2729,
L3 load bandwidth [MBytes/s],7772.2420,
L3 load data volume [GBytes],7.1468,
L3 evict bandwidth [MBytes/s],3132.0370,
L3 evict data volume [GBytes],2.8800,
L3 bandwidth [MBytes/s],10904.2790,
L3 data volume [GBytes],10.0268,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.070530,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,238165600000
CPU_CLK_UNHALTED_REF,FIXC2,214117500000
L2_LINES_IN_ALL,PMC0,18670600000
L2_TRANS_L2_WB,PMC1,15444520000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.0705,
Runtime unhalted [s],69.8846,
Clock [MHz],3790.7458,
CPI,1.1164,
L3 load bandwidth [MBytes/s],18945.7485,
L3 load data volume [GBytes],1194.9184,
L3 evict bandwidth [MBytes/s],15672.1258,
L3 evict data volume [GBytes],988.4493,
L3 bandwidth [MBytes/s],34617.8743,
L3 data volume [GBytes],2183.3677,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687490
CPU_CLK_UNHALTED_CORE,FIXC1,1489571
CPU_CLK_UNHALTED_REF,FIXC2,1337072
L2_LINES_IN_ALL,PMC0,55566
L2_TRANS_L2_WB,PMC1,9839
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.6818,
CPI,0.4040,
L3 load bandwidth [MBytes/s],13266.1067,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],2349.0124,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],15615.1191,
L3 data volume [GBytes],0.0042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.540319,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800099000
CPU_CLK_UNHALTED_CORE,FIXC1,2009425000
CPU_CLK_UNHALTED_REF,FIXC2,1806972000
L2_LINES_IN_ALL,PMC0,24690270
L2_TRANS_L2_WB,PMC1,23941180
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5403,
Runtime unhalted [s],0.5896,
Clock [MHz],3789.8164,
CPI,0.3464,
L3 load bandwidth [MBytes/s],2924.5250,
L3 load data volume [GBytes],1.5802,
L3 evict bandwidth [MBytes/s],2835.7964,
L3 evict data volume [GBytes],1.5322,
L3 bandwidth [MBytes/s],5760.3214,
L3 data volume [GBytes],3.1124,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],62.497880,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,236151300000
CPU_CLK_UNHALTED_REF,FIXC2,212306100000
L2_LINES_IN_ALL,PMC0,18645730000
L2_TRANS_L2_WB,PMC1,15420540000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],62.4979,
Runtime unhalted [s],69.2935,
Clock [MHz],3790.7545,
CPI,1.1379,
L3 load bandwidth [MBytes/s],19093.8752,
L3 load data volume [GBytes],1193.3267,
L3 evict bandwidth [MBytes/s],15791.1686,
L3 evict data volume [GBytes],986.9146,
L3 bandwidth [MBytes/s],34885.0438,
L3 data volume [GBytes],2180.2413,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.137789,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15532970000
CPU_CLK_UNHALTED_REF,FIXC2,13967000000
L2_LINES_IN_ALL,PMC0,473544300
L2_TRANS_L2_WB,PMC1,400703500
TABLE,Region n_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.1378,
Runtime unhalted [s],4.5578,
Clock [MHz],3790.0868,
CPI,0.9650,
L3 load bandwidth [MBytes/s],7324.4033,
L3 load data volume [GBytes],30.3068,
L3 evict bandwidth [MBytes/s],6197.7602,
L3 evict data volume [GBytes],25.6450,
L3 bandwidth [MBytes/s],13522.1635,
L3 data volume [GBytes],55.9519,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000262,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685378
CPU_CLK_UNHALTED_CORE,FIXC1,1435434
CPU_CLK_UNHALTED_REF,FIXC2,1293336
L2_LINES_IN_ALL,PMC0,53402
L2_TRANS_L2_WB,PMC1,7655
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3782.4191,
CPI,0.3895,
L3 load bandwidth [MBytes/s],13041.3885,
L3 load data volume [GBytes],0.0034,
L3 evict bandwidth [MBytes/s],1869.4399,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],14910.8284,
L3 data volume [GBytes],0.0039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.531066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2003442000
CPU_CLK_UNHALTED_REF,FIXC2,1801988000
L2_LINES_IN_ALL,PMC0,25195040
L2_TRANS_L2_WB,PMC1,24632240
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5311,
Runtime unhalted [s],0.5879,
Clock [MHz],3788.9831,
CPI,0.3454,
L3 load bandwidth [MBytes/s],3036.3106,
L3 load data volume [GBytes],1.6125,
L3 evict bandwidth [MBytes/s],2968.4864,
L3 evict data volume [GBytes],1.5765,
L3 bandwidth [MBytes/s],6004.7970,
L3 data volume [GBytes],3.1889,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.577010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13525340000
CPU_CLK_UNHALTED_REF,FIXC2,12161240000
L2_LINES_IN_ALL,PMC0,448177900
L2_TRANS_L2_WB,PMC1,376040200
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.5770,
Runtime unhalted [s],3.9687,
Clock [MHz],3790.2523,
CPI,1.3144,
L3 load bandwidth [MBytes/s],8018.8162,
L3 load data volume [GBytes],28.6834,
L3 evict bandwidth [MBytes/s],6728.1257,
L3 evict data volume [GBytes],24.0666,
L3 bandwidth [MBytes/s],14746.9418,
L3 data volume [GBytes],52.7500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],68.586310,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,259122700000
CPU_CLK_UNHALTED_REF,FIXC2,232957100000
L2_LINES_IN_ALL,PMC0,19402530000
L2_TRANS_L2_WB,PMC1,17116070000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],68.5863,
Runtime unhalted [s],76.0340,
Clock [MHz],3790.7688,
CPI,1.1329,
L3 load bandwidth [MBytes/s],18105.0988,
L3 load data volume [GBytes],1241.7619,
L3 evict bandwidth [MBytes/s],15971.5325,
L3 evict data volume [GBytes],1095.4285,
L3 bandwidth [MBytes/s],34076.6313,
L3 data volume [GBytes],2337.1904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000275,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3771326
CPU_CLK_UNHALTED_CORE,FIXC1,1520043
CPU_CLK_UNHALTED_REF,FIXC2,1364478
L2_LINES_IN_ALL,PMC0,54485
L2_TRANS_L2_WB,PMC1,8303
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.5325,
CPI,0.4031,
L3 load bandwidth [MBytes/s],12679.0435,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],1932.1666,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],14611.2102,
L3 data volume [GBytes],0.0040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.565292,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081835000
CPU_CLK_UNHALTED_CORE,FIXC1,2104399000
CPU_CLK_UNHALTED_REF,FIXC2,1892204000
L2_LINES_IN_ALL,PMC0,25888210
L2_TRANS_L2_WB,PMC1,25126800
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5653,
Runtime unhalted [s],0.6175,
Clock [MHz],3790.1633,
CPI,0.3460,
L3 load bandwidth [MBytes/s],2930.9540,
L3 load data volume [GBytes],1.6568,
L3 evict bandwidth [MBytes/s],2844.7504,
L3 evict data volume [GBytes],1.6081,
L3 bandwidth [MBytes/s],5775.7044,
L3 data volume [GBytes],3.2650,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],67.988900,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,257013500000
CPU_CLK_UNHALTED_REF,FIXC2,231060600000
L2_LINES_IN_ALL,PMC0,19376460000
L2_TRANS_L2_WB,PMC1,17090910000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],67.9889,
Runtime unhalted [s],75.4151,
